# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
vpclmulqdq ymm2, ymm6, ymm3, -0x5b
vpclmulqdq ymm2, ymm6, [rax+0x20], -0x5b
vpclmulqdq zmm2, zmm6, zmm3, -0x5b
vpclmulqdq zmm2, zmm6, [rax+0x40], -0x5b
vpshldw xmm2{k3}, xmm6, xmm3, -0x5b
vpshldw xmm2{k3}, xmm6, [rax+0x10], -0x5b
vpshldw ymm18{k3}{z}, ymm14, ymm3, -0x5b
vpshldw ymm2{k5}{z}, ymm6, [rax+0x20], -0x5b
vpshldw zmm2{k3}, zmm6, zmm3, -0x5b
vpshldw zmm2, zmm6, [rax+0x40], -0x5b
vpshldd xmm2{k3}, xmm6, xmm3, -0x5b
vpshldd xmm2{k3}, xmm6, [rax+0x10], -0x5b
vpshldd xmm2{k5}{z}, xmm6, [rax+4]{1to4}, -0x5b
vpshldd ymm2{k3}{z}, ymm6, ymm3, -0x5b
vpshldd ymm2, ymm6, [rax+0x20], -0x5b
vpshldd ymm2{k5}{z}, ymm6, [rax+4]{1to8}, -0x5b
vpshldd zmm2{k3}, zmm6, zmm3, -0x5b
vpshldd zmm2, zmm6, [rax+0x40], -0x5b
vpshldd zmm2{k5}{z}, zmm6, [rax+4]{1to16}, -0x5b
vpshldq xmm18{k3}, xmm14, xmm3, -0x5b
vpshldq xmm2{k3}, xmm6, [rax+0x10], -0x5b
vpshldq xmm2{k5}{z}, xmm6, [rax+8]{1to2}, -0x5b
vpshldq ymm2{k3}{z}, ymm6, ymm3, -0x5b
vpshldq ymm2, ymm6, [rax+0x20], -0x5b
vpshldq ymm2{k5}{z}, ymm6, [rax+8]{1to4}, -0x5b
vpshldq zmm18{k3}, zmm14, zmm3, -0x5b
vpshldq zmm2, zmm6, [rax+0x40], -0x5b
vpshldq zmm2{k5}{z}, zmm6, [rax+8]{1to8}, -0x5b
vpshrdw xmm2{k3}, xmm6, xmm3, -0x5b
vpshrdw xmm2{k3}, xmm6, [rax+0x10], -0x5b
vpshrdw ymm18{k3}{z}, ymm14, ymm3, -0x5b
vpshrdw ymm2{k5}{z}, ymm6, [rax+0x20], -0x5b
vpshrdw zmm2{k3}, zmm6, zmm3, -0x5b
vpshrdw zmm2, zmm6, [rax+0x40], -0x5b
vpshrdd xmm2{k3}, xmm6, xmm3, -0x5b
vpshrdd xmm2{k3}, xmm6, [rax+0x10], -0x5b
vpshrdd xmm2{k5}{z}, xmm6, [rax+4]{1to4}, -0x5b
vpshrdd ymm2{k3}{z}, ymm6, ymm3, -0x5b
vpshrdd ymm2, ymm6, [rax+0x20], -0x5b
vpshrdd ymm2{k5}{z}, ymm6, [rax+4]{1to8}, -0x5b
vpshrdd zmm2{k3}, zmm6, zmm3, -0x5b
vpshrdd zmm2, zmm6, [rax+0x40], -0x5b
vpshrdd zmm2{k5}{z}, zmm6, [rax+4]{1to16}, -0x5b
vpshrdq xmm18{k3}, xmm14, xmm3, -0x5b
vpshrdq xmm2{k3}, xmm6, [rax+0x10], -0x5b
vpshrdq xmm2{k5}{z}, xmm6, [rax+8]{1to2}, -0x5b
vpshrdq ymm2{k3}{z}, ymm6, ymm3, -0x5b
vpshrdq ymm2, ymm6, [rax+0x20], -0x5b
vpshrdq ymm2{k5}{z}, ymm6, [rax+8]{1to4}, -0x5b
vpshrdq zmm18{k3}, zmm14, zmm3, -0x5b
vpshrdq zmm2, zmm6, [rax+0x40], -0x5b
vpshrdq zmm2{k5}{z}, zmm6, [rax+8]{1to8}, -0x5b
gf2p8affineqb xmm1, xmm5, -0x5b
gf2p8affineqb xmm1, [rax], -0x5b
vgf2p8affineqb xmm2, xmm6, xmm3, -0x5b
vgf2p8affineqb xmm2, xmm6, [rax], -0x5b
vgf2p8affineqb ymm2, ymm6, ymm3, -0x5b
vgf2p8affineqb ymm2, ymm6, [rax], -0x5b
vgf2p8affineqb xmm18{k3}, xmm14, xmm3, -0x5b
vgf2p8affineqb xmm2{k3}, xmm6, [rax+0x10], -0x5b
vgf2p8affineqb xmm2{k5}{z}, xmm6, [rax+8]{1to2}, -0x5b
vgf2p8affineqb ymm2{k3}{z}, ymm6, ymm3, -0x5b
vgf2p8affineqb ymm2, ymm6, [rax+0x20], -0x5b
vgf2p8affineqb ymm2{k5}{z}, ymm6, [rax+8]{1to4}, -0x5b
vgf2p8affineqb zmm18{k3}, zmm14, zmm3, -0x5b
vgf2p8affineqb zmm2, zmm6, [rax+0x40], -0x5b
vgf2p8affineqb zmm2{k5}{z}, zmm6, [rax+8]{1to8}, -0x5b
gf2p8affineinvqb xmm1, xmm5, -0x5b
gf2p8affineinvqb xmm1, [rax], -0x5b
vgf2p8affineinvqb xmm2, xmm6, xmm3, -0x5b
vgf2p8affineinvqb xmm2, xmm6, [rax], -0x5b
vgf2p8affineinvqb ymm2, ymm6, ymm3, -0x5b
vgf2p8affineinvqb ymm2, ymm6, [rax], -0x5b
vgf2p8affineinvqb xmm18{k3}, xmm14, xmm3, -0x5b
vgf2p8affineinvqb xmm2{k3}, xmm6, [rax+0x10], -0x5b
vgf2p8affineinvqb xmm2{k5}{z}, xmm6, [rax+8]{1to2}, -0x5b
vgf2p8affineinvqb ymm2{k3}{z}, ymm6, ymm3, -0x5b
vgf2p8affineinvqb ymm2, ymm6, [rax+0x20], -0x5b
vgf2p8affineinvqb ymm2{k5}{z}, ymm6, [rax+8]{1to4}, -0x5b
vgf2p8affineinvqb zmm18{k3}, zmm14, zmm3, -0x5b
vgf2p8affineinvqb zmm2, zmm6, [rax+0x40], -0x5b
vgf2p8affineinvqb zmm2{k5}{z}, zmm6, [rax+8]{1to8}, -0x5b
addr32 fs monitor
fs monitor
addr32 fs monitorx
fs monitorx
fs clzero eax
fs clzero rax
fs umonitor ebp
fs umonitor rbp
rep montmul
addr32 rep montmul
rep xsha1
addr32 rep xsha1
rep xsha256
addr32 rep xsha256
rep xstore
addr32 rep xstore
xstore
addr32 xstore
rep xcryptecb
addr32 rep xcryptecb
rep xcryptcbc
addr32 rep xcryptcbc
rep xcryptctr
addr32 rep xcryptctr
rep xcryptcfb
addr32 rep xcryptcfb
rep xcryptofb
addr32 rep xcryptofb
vdpbf16ps xmm18{k3}, xmm14, xmm3
vdpbf16ps xmm2, xmm6, [rax+0x10]
vdpbf16ps xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vdpbf16ps ymm18{k3}, ymm14, ymm3
vdpbf16ps ymm2{k3}, ymm6, [rax+0x20]
vdpbf16ps ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vdpbf16ps zmm2{k3}{z}, zmm6, zmm3
vdpbf16ps zmm2, zmm6, [rax+0x40]
vdpbf16ps zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vcvtneps2bf16 xmm2{k3}{z}, xmm3
vcvtneps2bf16 xmm2{k3}, xmmword ptr [rax+0x10]
vcvtneps2bf16 xmm2{k5}{z}, [rax+4]{1to4}
vcvtneps2bf16 xmm2{k3}{z}, ymm3
vcvtneps2bf16 xmm2{k3}, ymmword ptr [rax+0x20]
vcvtneps2bf16 xmm2{k5}{z}, [rax+4]{1to8}
vcvtneps2bf16 ymm2{k3}{z}, zmm3
vcvtneps2bf16 ymm2{k3}, [rax+0x40]
vcvtneps2bf16 ymm2{k5}{z}, [rax+4]{1to16}
vcvtne2ps2bf16 xmm18{k3}, xmm14, xmm3
vcvtne2ps2bf16 xmm2, xmm6, [rax+0x10]
vcvtne2ps2bf16 xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vcvtne2ps2bf16 ymm18{k3}, ymm14, ymm3
vcvtne2ps2bf16 ymm2{k3}, ymm6, [rax+0x20]
vcvtne2ps2bf16 ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vcvtne2ps2bf16 zmm2{k3}{z}, zmm6, zmm3
vcvtne2ps2bf16 zmm2, zmm6, [rax+0x40]
vcvtne2ps2bf16 zmm2{k5}{z}, zmm6, [rax+4]{1to16}
rmpadjust
rmpupdate
psmash
pvalidate eax
pvalidate rax
serialize
xsusldtrk
xresldtrk
invlpgb eax
invlpgb rax
tlbsync
prefetchw [rax]
prefetch_reserved [rax]
prefetch_reserved [rax]
prefetch_reserved [rax]
prefetch_reserved [rax]
ud0
vmgexit
vmgexit
ldtilecfg [rax]
tilerelease
sttilecfg [rax]
tilezero tmm2
tileloaddt1 tmm2, [rcx+rdx*4]
tileloaddt1 tmm2, [rsp]
tilestored [rcx+rdx*4], tmm2
tilestored [rsp], tmm2
tileloadd tmm2, [rcx+rdx*4]
tileloadd tmm2, [rsp]
tdpbf16ps tmm2, tmm3, tmm4
tdpbuud tmm2, tmm3, tmm4
tdpbusd tmm2, tmm3, tmm4
tdpbsud tmm2, tmm3, tmm4
tdpbssd tmm2, tmm3, tmm4
tdpbf16ps tmm0, tmm1, tmm2
tdpbf16ps tmm3, tmm4, tmm5
tdpbf16ps tmm6, tmm7, tmm0
vunpcklps xmm2{z}, xmm6, [rax+4]{1to4}
tdcall
seamret
seamops
seamcall
aesencwide128kl [rax]
aesdecwide128kl [rax]
aesencwide256kl [rax]
aesdecwide256kl [rax]
loadiwkey xmm2, xmm3
aesenc128kl xmm2, [rax]
aesdec128kl xmm2, [rax]
aesenc256kl xmm2, [rax]
aesdec256kl xmm2, [rax]
encodekey128 edx, ebx
encodekey256 edx, ebx
uiret
testui
clui
stui
senduipi rcx
hreset -0x5b
vpdpbusd xmm2, xmm6, [rax]
vpdpbusd xmm2, xmm6, xmm3
vpdpbusd ymm2, ymm6, [rax]
vpdpbusd ymm2, ymm6, ymm3
vpdpbusds xmm2, xmm6, [rax]
vpdpbusds xmm2, xmm6, xmm3
vpdpbusds ymm2, ymm6, [rax]
vpdpbusds ymm2, ymm6, ymm3
vpdpwssd xmm2, xmm6, [rax]
vpdpwssd xmm2, xmm6, xmm3
vpdpwssd ymm2, ymm6, [rax]
vpdpwssd ymm2, ymm6, ymm3
vpdpwssds xmm2, xmm6, [rax]
vpdpwssds xmm2, xmm6, xmm3
vpdpwssds ymm2, ymm6, [rax]
vpdpwssds ymm2, ymm6, ymm3
rep ccs_hash
addr32 rep ccs_hash
rep ccs_encrypt
addr32 rep ccs_encrypt
lkgs cx
lkgs [rax]
lkgs ecx
lkgs [rax]
lkgs rcx
lkgs [rax]
eretu
erets
vaddph xmm2{k3}, xmm6, xmm3
vaddph xmm2{k3}, xmm6, [rax+0x10]
vaddph xmm2{k5}{z}, xmm6, [rax+2]{1to8}
vaddph ymm2{k3}, ymm6, ymm3
vaddph ymm2{k3}, ymm6, [rax+0x20]
vaddph ymm2{k5}{z}, ymm6, [rax+2]{1to16}
vaddph zmm2{k3}{z}{ru-sae}, zmm6, zmm3
vaddph zmm2{k3}, zmm6, [rax+0x40]
vaddph zmm2{k5}{z}, zmm6, [rax+2]{1to32}
vaddsh xmm2{k3}, xmm6, xmm3
vaddsh xmm2{k3}, xmm6, [rax+2]
vcmpph k2{k3}, xmm6, xmm3, -0x5b
vcmpph k2{k3}, xmm6, [rax+0x10], -0x5b
vcmpph k2{k5}, xmm6, [rax+2]{1to8}, -0x5b
vcmpph k2{k3}, ymm6, ymm3, -0x5b
vcmpph k2{k3}, ymm6, [rax+0x20], -0x5b
vcmpph k2{k5}, ymm6, [rax+2]{1to16}, -0x5b
vcmpph k2{k3}{sae}, zmm6, zmm3, -0x5b
vcmpph k2{k3}, zmm6, [rax+0x40], -0x5b
vcmpph k2{k5}, zmm6, [rax+2]{1to32}, -0x5b
vcmpsh k2{k3}, xmm6, xmm3, -0x5b
vcmpsh k2{k3}, xmm6, [rax+2], -0x5b
vcomish xmm2, xmm3
vcomish xmm2, [rax+2]
vcvtdq2ph xmm2{k3}, xmm3
vcvtdq2ph xmm2, xmmword ptr [rax+0x10]
vcvtdq2ph xmm2{k3}{z}, [rax+4]{1to4}
vcvtdq2ph xmm2{k3}, ymm3
vcvtdq2ph xmm2, ymmword ptr [rax+0x20]
vcvtdq2ph xmm2{k3}{z}, [rax+4]{1to8}
vcvtdq2ph ymm2{k3}, zmm3
vcvtdq2ph ymm2, [rax+0x40]
vcvtdq2ph ymm2{k3}{z}, [rax+4]{1to16}
vcvtpd2ph xmm2{k3}, xmm3
vcvtpd2ph xmm2, xmmword ptr [rax+0x10]
vcvtpd2ph xmm2{k3}{z}, [rax+8]{1to2}
vcvtpd2ph xmm2{k3}, ymm3
vcvtpd2ph xmm2, ymmword ptr [rax+0x20]
vcvtpd2ph xmm2{k3}{z}, [rax+8]{1to4}
vcvtpd2ph xmm2{k3}, zmm3
vcvtpd2ph xmm2, zmmword ptr [rax+0x40]
vcvtpd2ph xmm2{k3}{z}, [rax+8]{1to8}
vcvtph2dq xmm2{k3}, xmm3
vcvtph2dq xmm2, [rax+8]
vcvtph2dq xmm2{k3}{z}, [rax+2]{1to4}
vcvtph2dq ymm2{k3}, xmm3
vcvtph2dq ymm2, [rax+0x10]
vcvtph2dq ymm2{k3}{z}, [rax+2]{1to8}
vcvtph2dq zmm2{k3}, ymm3
vcvtph2dq zmm2, [rax+0x20]
vcvtph2dq zmm2{k3}{z}, [rax+2]{1to16}
vcvtph2pd xmm2{k3}, xmm3
vcvtph2pd xmm2, [rax+4]
vcvtph2pd xmm2{k3}{z}, [rax+2]{1to2}
vcvtph2pd ymm2{k3}, xmm3
vcvtph2pd ymm2, [rax+8]
vcvtph2pd ymm2{k3}{z}, [rax+2]{1to4}
vcvtph2pd zmm2{k3}, xmm3
vcvtph2pd zmm2, [rax+0x10]
vcvtph2pd zmm2{k3}{z}, [rax+2]{1to8}
vcvtph2psx xmm2{k3}, xmm3
vcvtph2psx xmm2, [rax+8]
vcvtph2psx xmm2{k3}{z}, [rax+2]{1to4}
vcvtph2psx ymm2{k3}, xmm3
vcvtph2psx ymm2, [rax+0x10]
vcvtph2psx ymm2{k3}{z}, [rax+2]{1to8}
vcvtph2psx zmm2{k3}, ymm3
vcvtph2psx zmm2, [rax+0x20]
vcvtph2psx zmm2{k3}{z}, [rax+2]{1to16}
vcvtph2qq xmm2{k3}, xmm3
vcvtph2qq xmm2, [rax+4]
vcvtph2qq xmm2{k3}{z}, [rax+2]{1to2}
vcvtph2qq ymm2{k3}, xmm3
vcvtph2qq ymm2, [rax+8]
vcvtph2qq ymm2{k3}{z}, [rax+2]{1to4}
vcvtph2qq zmm2{k3}, xmm3
vcvtph2qq zmm2, [rax+0x10]
vcvtph2qq zmm2{k3}{z}, [rax+2]{1to8}
vcvtph2udq xmm2{k3}, xmm3
vcvtph2udq xmm2, [rax+8]
vcvtph2udq xmm2{k3}{z}, [rax+2]{1to4}
vcvtph2udq ymm2{k3}, xmm3
vcvtph2udq ymm2, [rax+0x10]
vcvtph2udq ymm2{k3}{z}, [rax+2]{1to8}
vcvtph2udq zmm2{k3}, ymm3
vcvtph2udq zmm2, [rax+0x20]
vcvtph2udq zmm2{k3}{z}, [rax+2]{1to16}
vcvtph2uqq xmm2{k3}, xmm3
vcvtph2uqq xmm2, [rax+4]
vcvtph2uqq xmm2{k3}{z}, [rax+2]{1to2}
vcvtph2uqq ymm2{k3}, xmm3
vcvtph2uqq ymm2, [rax+8]
vcvtph2uqq ymm2{k3}{z}, [rax+2]{1to4}
vcvtph2uqq zmm2{k3}, xmm3
vcvtph2uqq zmm2, [rax+0x10]
vcvtph2uqq zmm2{k3}{z}, [rax+2]{1to8}
vcvtph2uw xmm2{k3}, xmm3
vcvtph2uw xmm2, [rax+0x10]
vcvtph2uw xmm2{k3}{z}, [rax+2]{1to8}
vcvtph2uw ymm2{k3}, ymm3
vcvtph2uw ymm2, [rax+0x20]
vcvtph2uw ymm2{k3}{z}, [rax+2]{1to16}
vcvtph2uw zmm2{k3}, zmm3
vcvtph2uw zmm2, [rax+0x40]
vcvtph2uw zmm2{k3}{z}, [rax+2]{1to32}
vcvtph2w xmm2{k3}, xmm3
vcvtph2w xmm2, [rax+0x10]
vcvtph2w xmm2{k3}{z}, [rax+2]{1to8}
vcvtph2w ymm2{k3}, ymm3
vcvtph2w ymm2, [rax+0x20]
vcvtph2w ymm2{k3}{z}, [rax+2]{1to16}
vcvtph2w zmm2{k3}, zmm3
vcvtph2w zmm2, [rax+0x40]
vcvtph2w zmm2{k3}{z}, [rax+2]{1to32}
vcvtps2phx xmm2{k3}, xmm3
vcvtps2phx xmm2, xmmword ptr [rax+0x10]
vcvtps2phx xmm2{k3}{z}, [rax+4]{1to4}
vcvtps2phx xmm2{k3}, ymm3
vcvtps2phx xmm2, ymmword ptr [rax+0x20]
vcvtps2phx xmm2{k3}{z}, [rax+4]{1to8}
vcvtps2phx ymm2{k3}, zmm3
vcvtps2phx ymm2, [rax+0x40]
vcvtps2phx ymm2{k3}{z}, [rax+4]{1to16}
vcvtqq2ph xmm2{k3}, xmm3
vcvtqq2ph xmm2, xmmword ptr [rax+0x10]
vcvtqq2ph xmm2{k3}{z}, [rax+8]{1to2}
vcvtqq2ph xmm2{k3}, ymm3
vcvtqq2ph xmm2, ymmword ptr [rax+0x20]
vcvtqq2ph xmm2{k3}{z}, [rax+8]{1to4}
vcvtqq2ph xmm2{k3}, zmm3
vcvtqq2ph xmm2, zmmword ptr [rax+0x40]
vcvtqq2ph xmm2{k3}{z}, [rax+8]{1to8}
vcvtsd2sh xmm2, xmm6, xmm3
vcvtsd2sh xmm2, xmm6, [rax+8]
vcvtsh2sd xmm2, xmm6, xmm3
vcvtsh2sd xmm2, xmm6, [rax+2]
vcvtsh2si edx, xmm3
vcvtsh2si edx, [rax+2]
vcvtsh2si rdx, xmm3
vcvtsh2si rdx, [rax+2]
vcvtsh2ss xmm2, xmm6, xmm3
vcvtsh2ss xmm2, xmm6, [rax+2]
vcvtsh2usi edx, xmm3
vcvtsh2usi edx, [rax+2]
vcvtsh2usi rdx, xmm3
vcvtsh2usi rdx, [rax+2]
vcvtsi2sh xmm2, xmm6, ebx
vcvtsi2sh xmm2, xmm6, dword ptr [rax+4]
vcvtsi2sh xmm2, xmm6, rbx
vcvtsi2sh xmm2, xmm6, qword ptr [rax+8]
vcvtss2sh xmm2, xmm6, xmm3
vcvtss2sh xmm2, xmm6, [rax+4]
vcvttph2dq xmm2{k3}, xmm3
vcvttph2dq xmm2, [rax+8]
vcvttph2dq xmm2{k3}{z}, [rax+2]{1to4}
vcvttph2dq ymm2{k3}, xmm3
vcvttph2dq ymm2, [rax+0x10]
vcvttph2dq ymm2{k3}{z}, [rax+2]{1to8}
vcvttph2dq zmm2{k3}, ymm3
vcvttph2dq zmm2, [rax+0x20]
vcvttph2dq zmm2{k3}{z}, [rax+2]{1to16}
vcvttph2qq xmm2{k3}, xmm3
vcvttph2qq xmm2, [rax+4]
vcvttph2qq xmm2{k3}{z}, [rax+2]{1to2}
vcvttph2qq ymm2{k3}, xmm3
vcvttph2qq ymm2, [rax+8]
vcvttph2qq ymm2{k3}{z}, [rax+2]{1to4}
vcvttph2qq zmm2{k3}, xmm3
vcvttph2qq zmm2, [rax+0x10]
vcvttph2qq zmm2{k3}{z}, [rax+2]{1to8}
vcvttph2udq xmm2{k3}, xmm3
vcvttph2udq xmm2, [rax+8]
vcvttph2udq xmm2{k3}{z}, [rax+2]{1to4}
vcvttph2udq ymm2{k3}, xmm3
vcvttph2udq ymm2, [rax+0x10]
vcvttph2udq ymm2{k3}{z}, [rax+2]{1to8}
vcvttph2udq zmm2{k3}, ymm3
vcvttph2udq zmm2, [rax+0x20]
vcvttph2udq zmm2{k3}{z}, [rax+2]{1to16}
vcvttph2uqq xmm2{k3}, xmm3
vcvttph2uqq xmm2, [rax+4]
vcvttph2uqq xmm2{k3}{z}, [rax+2]{1to2}
vcvttph2uqq ymm2{k3}, xmm3
vcvttph2uqq ymm2, [rax+8]
vcvttph2uqq ymm2{k3}{z}, [rax+2]{1to4}
vcvttph2uqq zmm2{k3}, xmm3
vcvttph2uqq zmm2, [rax+0x10]
vcvttph2uqq zmm2{k3}{z}, [rax+2]{1to8}
vcvttph2uw xmm2{k3}, xmm3
vcvttph2uw xmm2, [rax+0x10]
vcvttph2uw xmm2{k3}{z}, [rax+2]{1to8}
vcvttph2uw ymm2{k3}, ymm3
vcvttph2uw ymm2, [rax+0x20]
vcvttph2uw ymm2{k3}{z}, [rax+2]{1to16}
vcvttph2uw zmm2{k3}, zmm3
vcvttph2uw zmm2, [rax+0x40]
vcvttph2uw zmm2{k3}{z}, [rax+2]{1to32}
vcvttph2w xmm2{k3}, xmm3
vcvttph2w xmm2, [rax+0x10]
vcvttph2w xmm2{k3}{z}, [rax+2]{1to8}
vcvttph2w ymm2{k3}, ymm3
vcvttph2w ymm2, [rax+0x20]
vcvttph2w ymm2{k3}{z}, [rax+2]{1to16}
vcvttph2w zmm2{k3}, zmm3
vcvttph2w zmm2, [rax+0x40]
vcvttph2w zmm2{k3}{z}, [rax+2]{1to32}
vcvttsh2si edx, xmm3
vcvttsh2si edx, [rax+2]
vcvttsh2si rdx, xmm3
vcvttsh2si rdx, [rax+2]
vcvttsh2usi edx, xmm3
vcvttsh2usi edx, [rax+2]
vcvttsh2usi rdx, xmm3
vcvttsh2usi rdx, [rax+2]
vcvtudq2ph xmm2{k3}, xmm3
vcvtudq2ph xmm2, xmmword ptr [rax+0x10]
vcvtudq2ph xmm2{k3}{z}, [rax+4]{1to4}
vcvtudq2ph xmm2{k3}, ymm3
vcvtudq2ph xmm2, ymmword ptr [rax+0x20]
vcvtudq2ph xmm2{k3}{z}, [rax+4]{1to8}
vcvtudq2ph ymm2{k3}, zmm3
vcvtudq2ph ymm2, [rax+0x40]
vcvtudq2ph ymm2{k3}{z}, [rax+4]{1to16}
vcvtuqq2ph xmm2{k3}, xmm3
vcvtuqq2ph xmm2, xmmword ptr [rax+0x10]
vcvtuqq2ph xmm2{k3}{z}, [rax+8]{1to2}
vcvtuqq2ph xmm2{k3}, ymm3
vcvtuqq2ph xmm2, ymmword ptr [rax+0x20]
vcvtuqq2ph xmm2{k3}{z}, [rax+8]{1to4}
vcvtuqq2ph xmm2{k3}, zmm3
vcvtuqq2ph xmm2, zmmword ptr [rax+0x40]
vcvtuqq2ph xmm2{k3}{z}, [rax+8]{1to8}
vcvtusi2sh xmm2, xmm6, ebx
vcvtusi2sh xmm2, xmm6, dword ptr [rax+4]
vcvtusi2sh xmm2, xmm6, rbx
vcvtusi2sh xmm2, xmm6, qword ptr [rax+8]
vcvtuw2ph xmm2{k3}, xmm3
vcvtuw2ph xmm2, [rax+0x10]
vcvtuw2ph xmm2{k3}{z}, [rax+2]{1to8}
vcvtuw2ph ymm2{k3}, ymm3
vcvtuw2ph ymm2, [rax+0x20]
vcvtuw2ph ymm2{k3}{z}, [rax+2]{1to16}
vcvtuw2ph zmm2{k3}, zmm3
vcvtuw2ph zmm2, [rax+0x40]
vcvtuw2ph zmm2{k3}{z}, [rax+2]{1to32}
vcvtw2ph xmm2{k3}, xmm3
vcvtw2ph xmm2, [rax+0x10]
vcvtw2ph xmm2{k3}{z}, [rax+2]{1to8}
vcvtw2ph ymm2{k3}, ymm3
vcvtw2ph ymm2, [rax+0x20]
vcvtw2ph ymm2{k3}{z}, [rax+2]{1to16}
vcvtw2ph zmm2{k3}, zmm3
vcvtw2ph zmm2, [rax+0x40]
vcvtw2ph zmm2{k3}{z}, [rax+2]{1to32}
vdivph xmm2{k3}, xmm6, xmm3
vdivph xmm2{k3}, xmm6, [rax+0x10]
vdivph xmm2{k5}{z}, xmm6, [rax+2]{1to8}
vdivph ymm2{k3}, ymm6, ymm3
vdivph ymm2{k3}, ymm6, [rax+0x20]
vdivph ymm2{k5}{z}, ymm6, [rax+2]{1to16}
vdivph zmm2{k3}{z}{ru-sae}, zmm6, zmm3
vdivph zmm2{k3}, zmm6, [rax+0x40]
vdivph zmm2{k5}{z}, zmm6, [rax+2]{1to32}
vdivsh xmm2{k3}, xmm6, xmm3
vdivsh xmm2{k3}, xmm6, [rax+2]
vfcmaddcph xmm2{k3}, xmm6, xmm3
vfcmaddcph xmm2{k3}, xmm6, [rax+0x10]
vfcmaddcph xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vfcmaddcph ymm2{k3}, ymm6, ymm3
vfcmaddcph ymm2{k3}, ymm6, [rax+0x20]
vfcmaddcph ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vfcmaddcph zmm2{k3}{z}{ru-sae}, zmm6, zmm3
vfcmaddcph zmm2{k3}, zmm6, [rax+0x40]
vfcmaddcph zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vfmaddcph xmm2{k3}, xmm6, xmm3
vfmaddcph xmm2{k3}, xmm6, [rax+0x10]
vfmaddcph xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vfmaddcph ymm2{k3}, ymm6, ymm3
vfmaddcph ymm2{k3}, ymm6, [rax+0x20]
vfmaddcph ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vfmaddcph zmm2{k3}{z}{ru-sae}, zmm6, zmm3
vfmaddcph zmm2{k3}, zmm6, [rax+0x40]
vfmaddcph zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vfcmaddcsh xmm2{k3}, xmm6, xmm3
vfcmaddcsh xmm2{k3}, xmm6, [rax+4]
vfmaddcsh xmm2{k3}, xmm6, xmm3
vfmaddcsh xmm2{k3}, xmm6, [rax+4]
vfcmulcph xmm2{k3}, xmm6, xmm3
vfcmulcph xmm2{k3}, xmm6, [rax+0x10]
vfcmulcph xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vfcmulcph ymm2{k3}, ymm6, ymm3
vfcmulcph ymm2{k3}, ymm6, [rax+0x20]
vfcmulcph ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vfcmulcph zmm2{k3}{z}{ru-sae}, zmm6, zmm3
vfcmulcph zmm2{k3}, zmm6, [rax+0x40]
vfcmulcph zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vfmulcph xmm2{k3}, xmm6, xmm3
vfmulcph xmm2{k3}, xmm6, [rax+0x10]
vfmulcph xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vfmulcph ymm2{k3}, ymm6, ymm3
vfmulcph ymm2{k3}, ymm6, [rax+0x20]
vfmulcph ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vfmulcph zmm2{k3}{z}{ru-sae}, zmm6, zmm3
vfmulcph zmm2{k3}, zmm6, [rax+0x40]
vfmulcph zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vfcmulcsh xmm2{k3}, xmm6, xmm3
vfcmulcsh xmm2{k3}, xmm6, [rax+4]
vfmulcsh xmm2{k3}, xmm6, xmm3
vfmulcsh xmm2{k3}, xmm6, [rax+4]
vfmaddsub132ph xmm2{k3}{z}, xmm6, xmm3
vfmaddsub132ph xmm2{k3}, xmm6, [rax+0x10]
vfmaddsub132ph xmm2{k5}{z}, xmm6, [rax+2]{1to8}
vfmaddsub132ph ymm2{k3}{z}, ymm6, ymm3
vfmaddsub132ph ymm2{k3}, ymm6, [rax+0x20]
vfmaddsub132ph ymm2{k5}{z}, ymm6, [rax+2]{1to16}
vfmaddsub132ph zmm2{k3}{z}{ru-sae}, zmm6, zmm3
vfmaddsub132ph zmm2{k3}, zmm6, [rax+0x40]
vfmaddsub132ph zmm2{k5}{z}, zmm6, [rax+2]{1to32}
vfmaddsub213ph xmm2{k3}{z}, xmm6, xmm3
vfmaddsub213ph xmm2{k3}, xmm6, [rax+0x10]
vfmaddsub213ph xmm2{k5}{z}, xmm6, [rax+2]{1to8}
vfmaddsub213ph ymm2{k3}{z}, ymm6, ymm3
vfmaddsub213ph ymm2{k3}, ymm6, [rax+0x20]
vfmaddsub213ph ymm2{k5}{z}, ymm6, [rax+2]{1to16}
vfmaddsub213ph zmm2{k3}{z}{ru-sae}, zmm6, zmm3
