# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

addb cl, dh
movb fs:0x12345678(,rcx), cl
movb fs:0x12(rbp,rcx,2), cl
movb fs:0x12345678(rbp,rcx,4), cl
movb fs:0x12345678(,rcx,8), cl
vsqrtss {rn-sae}, xmm3, xmm6, xmm2{k3}{z}
vsqrtss {rd-sae}, xmm3, xmm6, xmm2{k3}{z}
vsqrtss {ru-sae}, xmm3, xmm6, xmm2{k3}{z}
vsqrtss {rz-sae}, xmm3, xmm6, xmm2{k3}{z}
addr32 vmrun
vmrun
vmmcall
addr32 vmload
vmload
addr32 vmsave
vmsave
stgi
clgi
skinit
addr32 invlpga
invlpga
addr32 monitorx
monitorx
mcommit
mwaitx
addr32 clzero
clzero
rdpru
prefetch (rax)
femms
movntss xmm1, (rax)
movntsd xmm1, (rax)
extrq $-3, $-0x5b, xmm1
insertq $-3, $-0x5b, xmm1, xmm2
extrq xmm1, xmm2
insertq xmm1, xmm2
vpermil2ps $0, xmm4, xmm3, xmm6, xmm2
vpermil2ps $4, xmm4, (rax), xmm6, xmm2
vpermil2ps $1, ymm5, ymm3, ymm6, ymm2
vpermil2ps $5, ymm5, (rax), ymm6, ymm2
vpermil2ps $2, xmm3, xmm4, xmm6, xmm2
vpermil2ps $6, (rax), xmm4, xmm6, xmm2
vpermil2ps $3, ymm3, ymm5, ymm6, ymm2
vpermil2ps $7, (rax), ymm5, ymm6, ymm2
vpermil2pd $0, xmm4, xmm3, xmm6, xmm2
vpermil2pd $8, xmm4, (rax), xmm6, xmm2
vpermil2pd $1, ymm5, ymm3, ymm6, ymm2
vpermil2pd $9, ymm5, (rax), ymm6, ymm2
vpermil2pd $2, xmm3, xmm4, xmm6, xmm2
vpermil2pd $0xa, (rax), xmm4, xmm6, xmm2
vpermil2pd $3, ymm3, ymm5, ymm6, ymm2
vpermil2pd $0xf, (rax), ymm5, ymm6, ymm2
vfmaddsubps xmm4, xmm3, xmm6, xmm2
vfmaddsubps xmm4, (rax), xmm6, xmm2
vfmaddsubps ymm5, ymm3, ymm6, ymm2
vfmaddsubps ymm5, (rax), ymm6, ymm2
vfmaddsubps xmm3, xmm4, xmm6, xmm2
vfmaddsubps (rax), xmm4, xmm6, xmm2
vfmaddsubps ymm3, ymm5, ymm6, ymm2
vfmaddsubps (rax), ymm5, ymm6, ymm2
vfmaddsubpd xmm4, xmm3, xmm6, xmm2
vfmaddsubpd xmm4, (rax), xmm6, xmm2
vfmaddsubpd ymm5, ymm3, ymm6, ymm2
vfmaddsubpd ymm5, (rax), ymm6, ymm2
vfmaddsubpd xmm3, xmm4, xmm6, xmm2
vfmaddsubpd (rax), xmm4, xmm6, xmm2
vfmaddsubpd ymm3, ymm5, ymm6, ymm2
vfmaddsubpd (rax), ymm5, ymm6, ymm2
vfmsubaddps xmm4, xmm3, xmm6, xmm2
vfmsubaddps xmm4, (rax), xmm6, xmm2
vfmsubaddps ymm5, ymm3, ymm6, ymm2
vfmsubaddps ymm5, (rax), ymm6, ymm2
vfmsubaddps xmm3, xmm4, xmm6, xmm2
vfmsubaddps (rax), xmm4, xmm6, xmm2
vfmsubaddps ymm3, ymm5, ymm6, ymm2
vfmsubaddps (rax), ymm5, ymm6, ymm2
vfmsubaddpd xmm4, xmm3, xmm6, xmm2
vfmsubaddpd xmm4, (rax), xmm6, xmm2
vfmsubaddpd ymm5, ymm3, ymm6, ymm2
vfmsubaddpd ymm5, (rax), ymm6, ymm2
vfmsubaddpd xmm3, xmm4, xmm6, xmm2
vfmsubaddpd (rax), xmm4, xmm6, xmm2
vfmsubaddpd ymm3, ymm5, ymm6, ymm2
vfmsubaddpd (rax), ymm5, ymm6, ymm2
vfmaddps xmm4, xmm3, xmm6, xmm2
vfmaddps xmm4, (rax), xmm6, xmm2
vfmaddps ymm5, ymm3, ymm6, ymm2
vfmaddps ymm5, (rax), ymm6, ymm2
vfmaddps xmm3, xmm4, xmm6, xmm2
vfmaddps (rax), xmm4, xmm6, xmm2
vfmaddps ymm3, ymm5, ymm6, ymm2
vfmaddps (rax), ymm5, ymm6, ymm2
vfmaddpd xmm4, xmm3, xmm6, xmm2
vfmaddpd xmm4, (rax), xmm6, xmm2
vfmaddpd ymm5, ymm3, ymm6, ymm2
vfmaddpd ymm5, (rax), ymm6, ymm2
vfmaddpd xmm3, xmm4, xmm6, xmm2
vfmaddpd (rax), xmm4, xmm6, xmm2
vfmaddpd ymm3, ymm5, ymm6, ymm2
vfmaddpd (rax), ymm5, ymm6, ymm2
vfmaddss xmm4, xmm3, xmm6, xmm2
vfmaddss xmm4, (rax), xmm6, xmm2
vfmaddss xmm3, xmm4, xmm6, xmm2
vfmaddss (rax), xmm4, xmm6, xmm2
vfmaddsd xmm4, xmm3, xmm6, xmm2
vfmaddsd xmm4, (rax), xmm6, xmm2
vfmaddsd xmm3, xmm4, xmm6, xmm2
vfmaddsd (rax), xmm4, xmm6, xmm2
vfmsubps xmm4, xmm3, xmm6, xmm2
vfmsubps xmm4, (rax), xmm6, xmm2
vfmsubps ymm5, ymm3, ymm6, ymm2
vfmsubps ymm5, (rax), ymm6, ymm2
vfmsubps xmm3, xmm4, xmm6, xmm2
vfmsubps (rax), xmm4, xmm6, xmm2
vfmsubps ymm3, ymm5, ymm6, ymm2
vfmsubps (rax), ymm5, ymm6, ymm2
vfmsubpd xmm4, xmm3, xmm6, xmm2
vfmsubpd xmm4, (rax), xmm6, xmm2
vfmsubpd ymm5, ymm3, ymm6, ymm2
vfmsubpd ymm5, (rax), ymm6, ymm2
vfmsubpd xmm3, xmm4, xmm6, xmm2
vfmsubpd (rax), xmm4, xmm6, xmm2
vfmsubpd ymm3, ymm5, ymm6, ymm2
vfmsubpd (rax), ymm5, ymm6, ymm2
vfmsubss xmm4, xmm3, xmm6, xmm2
vfmsubss xmm4, (rax), xmm6, xmm2
vfmsubss xmm3, xmm4, xmm6, xmm2
vfmsubss (rax), xmm4, xmm6, xmm2
vfmsubsd xmm4, xmm3, xmm6, xmm2
vfmsubsd xmm4, (rax), xmm6, xmm2
vfmsubsd xmm3, xmm4, xmm6, xmm2
vfmsubsd (rax), xmm4, xmm6, xmm2
vfnmaddps xmm4, xmm3, xmm6, xmm2
vfnmaddps xmm4, (rax), xmm6, xmm2
vfnmaddps ymm5, ymm3, ymm6, ymm2
vfnmaddps ymm5, (rax), ymm6, ymm2
vfnmaddps xmm3, xmm4, xmm6, xmm2
vfnmaddps (rax), xmm4, xmm6, xmm2
vfnmaddps ymm3, ymm5, ymm6, ymm2
vfnmaddps (rax), ymm5, ymm6, ymm2
vfnmaddpd xmm4, xmm3, xmm6, xmm2
vfnmaddpd xmm4, (rax), xmm6, xmm2
vfnmaddpd ymm5, ymm3, ymm6, ymm2
vfnmaddpd ymm5, (rax), ymm6, ymm2
vfnmaddpd xmm3, xmm4, xmm6, xmm2
vfnmaddpd (rax), xmm4, xmm6, xmm2
vfnmaddpd ymm3, ymm5, ymm6, ymm2
vfnmaddpd (rax), ymm5, ymm6, ymm2
vfnmaddss xmm4, xmm3, xmm6, xmm2
vfnmaddss xmm4, (rax), xmm6, xmm2
vfnmaddss xmm3, xmm4, xmm6, xmm2
vfnmaddss (rax), xmm4, xmm6, xmm2
vfnmaddsd xmm4, xmm3, xmm6, xmm2
vfnmaddsd xmm4, (rax), xmm6, xmm2
vfnmaddsd xmm3, xmm4, xmm6, xmm2
vfnmaddsd (rax), xmm4, xmm6, xmm2
vfnmsubps xmm4, xmm3, xmm6, xmm2
vfnmsubps xmm4, (rax), xmm6, xmm2
vfnmsubps ymm5, ymm3, ymm6, ymm2
vfnmsubps ymm5, (rax), ymm6, ymm2
vfnmsubps xmm3, xmm4, xmm6, xmm2
vfnmsubps (rax), xmm4, xmm6, xmm2
vfnmsubps ymm3, ymm5, ymm6, ymm2
vfnmsubps (rax), ymm5, ymm6, ymm2
vfnmsubpd xmm4, xmm3, xmm6, xmm2
vfnmsubpd xmm4, (rax), xmm6, xmm2
vfnmsubpd ymm5, ymm3, ymm6, ymm2
vfnmsubpd ymm5, (rax), ymm6, ymm2
vfnmsubpd xmm3, xmm4, xmm6, xmm2
vfnmsubpd (rax), xmm4, xmm6, xmm2
vfnmsubpd ymm3, ymm5, ymm6, ymm2
vfnmsubpd (rax), ymm5, ymm6, ymm2
vfnmsubss xmm4, xmm3, xmm6, xmm2
vfnmsubss xmm4, (rax), xmm6, xmm2
vfnmsubss xmm3, xmm4, xmm6, xmm2
vfnmsubss (rax), xmm4, xmm6, xmm2
vfnmsubsd xmm4, xmm3, xmm6, xmm2
vfnmsubsd xmm4, (rax), xmm6, xmm2
vfnmsubsd xmm3, xmm4, xmm6, xmm2
vfnmsubsd (rax), xmm4, xmm6, xmm2
vpmacssww xmm4, xmm3, xmm6, xmm2
vpmacssww xmm4, (rax), xmm6, xmm2
vpmacsswd xmm4, xmm3, xmm6, xmm2
vpmacsswd xmm4, (rax), xmm6, xmm2
vpmacssdql xmm4, xmm3, xmm6, xmm2
vpmacssdql xmm4, (rax), xmm6, xmm2
vpmacssdd xmm4, xmm3, xmm6, xmm2
vpmacssdd xmm4, (rax), xmm6, xmm2
vpmacssdqh xmm4, xmm3, xmm6, xmm2
vpmacssdqh xmm4, (rax), xmm6, xmm2
vpmacsww xmm4, xmm3, xmm6, xmm2
vpmacsww xmm4, (rax), xmm6, xmm2
vpmacswd xmm4, xmm3, xmm6, xmm2
vpmacswd xmm4, (rax), xmm6, xmm2
vpmacsdql xmm4, xmm3, xmm6, xmm2
vpmacsdql xmm4, (rax), xmm6, xmm2
vpmacsdd xmm4, xmm3, xmm6, xmm2
vpmacsdd xmm4, (rax), xmm6, xmm2
vpmacsdqh xmm4, xmm3, xmm6, xmm2
vpmacsdqh xmm4, (rax), xmm6, xmm2
vpcmov xmm4, xmm3, xmm6, xmm2
vpcmov xmm4, (rax), xmm6, xmm2
vpcmov ymm5, ymm3, ymm6, ymm2
vpcmov ymm5, (rax), ymm6, ymm2
vpcmov xmm3, xmm4, xmm6, xmm2
vpcmov (rax), xmm4, xmm6, xmm2
vpcmov ymm3, ymm5, ymm6, ymm2
vpcmov (rax), ymm5, ymm6, ymm2
vpperm xmm4, xmm3, xmm6, xmm2
vpperm xmm4, (rax), xmm6, xmm2
vpperm xmm3, xmm4, xmm6, xmm2
vpperm (rax), xmm4, xmm6, xmm2
vpmadcsswd xmm4, xmm3, xmm6, xmm2
vpmadcsswd xmm4, (rax), xmm6, xmm2
vpmadcswd xmm4, xmm3, xmm6, xmm2
vpmadcswd xmm4, (rax), xmm6, xmm2
vprotb $-0x5b, xmm3, xmm2
vprotb $-0x5b, (rax), xmm2
vprotw $-0x5b, xmm3, xmm2
vprotw $-0x5b, (rax), xmm2
vprotd $-0x5b, xmm3, xmm2
vprotd $-0x5b, (rax), xmm2
vprotq $-0x5b, xmm3, xmm2
vprotq $-0x5b, (rax), xmm2
vpcomb $-0x5b, xmm3, xmm6, xmm2
vpcomb $-0x5b, (rax), xmm6, xmm2
vpcomw $-0x5b, xmm3, xmm6, xmm2
vpcomw $-0x5b, (rax), xmm6, xmm2
vpcomd $-0x5b, xmm3, xmm6, xmm2
vpcomd $-0x5b, (rax), xmm6, xmm2
vpcomq $-0x5b, xmm3, xmm6, xmm2
vpcomq $-0x5b, (rax), xmm6, xmm2
vpcomub $-0x5b, xmm3, xmm6, xmm2
vpcomub $-0x5b, (rax), xmm6, xmm2
vpcomuw $-0x5b, xmm3, xmm6, xmm2
vpcomuw $-0x5b, (rax), xmm6, xmm2
vpcomud $-0x5b, xmm3, xmm6, xmm2
vpcomud $-0x5b, (rax), xmm6, xmm2
vpcomuq $-0x5b, xmm3, xmm6, xmm2
vpcomuq $-0x5b, (rax), xmm6, xmm2
blcfilll ebx, esi
blcfilll (rax), esi
blcfillq rbx, rsi
blcfillq (rax), rsi
blsfilll ebx, esi
blsfilll (rax), esi
blsfillq rbx, rsi
blsfillq (rax), rsi
blcsl ebx, esi
blcsl (rax), esi
blcsq rbx, rsi
blcsq (rax), rsi
tzmskl ebx, esi
tzmskl (rax), esi
tzmskq rbx, rsi
tzmskq (rax), rsi
blcicl ebx, esi
blcicl (rax), esi
blcicq rbx, rsi
blcicq (rax), rsi
blsicl ebx, esi
blsicl (rax), esi
blsicq rbx, rsi
blsicq (rax), rsi
t1mskcl ebx, esi
t1mskcl (rax), esi
t1mskcq rbx, rsi
t1mskcq (rax), rsi
blcmskl ebx, esi
blcmskl (rax), esi
blcmskq rbx, rsi
blcmskq (rax), rsi
blcil ebx, esi
blcil (rax), esi
blciq rbx, rsi
blciq (rax), rsi
llwpcb ebx
llwpcb rbx
slwpcb ebx
slwpcb rbx
vfrczps xmm5, xmm1
vfrczps (rax), xmm2
vfrczps ymm5, ymm1
vfrczps (rax), ymm2
vfrczpd xmm5, xmm1
vfrczpd (rax), xmm2
vfrczpd ymm5, ymm1
vfrczpd (rax), ymm2
vfrczss xmm5, xmm1
vfrczss (rax), xmm2
vfrczsd xmm5, xmm1
vfrczsd (rax), xmm2
vprotb xmm6, xmm3, xmm2
vprotb xmm6, (rax), xmm2
vprotb xmm3, xmm6, xmm2
vprotb (rax), xmm6, xmm2
vprotw xmm6, xmm3, xmm2
vprotw xmm6, (rax), xmm2
vprotw xmm3, xmm6, xmm2
vprotw (rax), xmm6, xmm2
vprotd xmm6, xmm3, xmm2
vprotd xmm6, (rax), xmm2
vprotd xmm3, xmm6, xmm2
vprotd (rax), xmm6, xmm2
vprotq xmm6, xmm3, xmm2
vprotq xmm6, (rax), xmm2
vprotq xmm3, xmm6, xmm2
vprotq (rax), xmm6, xmm2
vpshlb xmm6, xmm3, xmm2
vpshlb xmm6, (rax), xmm2
vpshlb xmm3, xmm6, xmm2
vpshlb (rax), xmm6, xmm2
vpshlw xmm6, xmm3, xmm2
vpshlw xmm6, (rax), xmm2
vpshlw xmm3, xmm6, xmm2
vpshlw (rax), xmm6, xmm2
vpshld xmm6, xmm3, xmm2
vpshld xmm6, (rax), xmm2
vpshld xmm3, xmm6, xmm2
vpshld (rax), xmm6, xmm2
vpshlq xmm6, xmm3, xmm2
vpshlq xmm6, (rax), xmm2
vpshlq xmm3, xmm6, xmm2
vpshlq (rax), xmm6, xmm2
vpshab xmm6, xmm3, xmm2
vpshab xmm6, (rax), xmm2
vpshab xmm3, xmm6, xmm2
vpshab (rax), xmm6, xmm2
vpshaw xmm6, xmm3, xmm2
vpshaw xmm6, (rax), xmm2
vpshaw xmm3, xmm6, xmm2
vpshaw (rax), xmm6, xmm2
vpshad xmm6, xmm3, xmm2
vpshad xmm6, (rax), xmm2
vpshad xmm3, xmm6, xmm2
vpshad (rax), xmm6, xmm2
vpshaq xmm6, xmm3, xmm2
vpshaq xmm6, (rax), xmm2
vpshaq xmm3, xmm6, xmm2
vpshaq (rax), xmm6, xmm2
vphaddbw xmm5, xmm1
vphaddbw (rax), xmm2
vphaddbd xmm5, xmm1
vphaddbd (rax), xmm2
vphaddbq xmm5, xmm1
vphaddbq (rax), xmm2
vphaddwd xmm5, xmm1
vphaddwd (rax), xmm2
vphaddwq xmm5, xmm1
vphaddwq (rax), xmm2
vphadddq xmm5, xmm1
vphadddq (rax), xmm2
vphaddubw xmm5, xmm1
vphaddubw (rax), xmm2
vphaddubd xmm5, xmm1
vphaddubd (rax), xmm2
vphaddubq xmm5, xmm1
vphaddubq (rax), xmm2
vphadduwd xmm5, xmm1
vphadduwd (rax), xmm2
vphadduwq xmm5, xmm1
vphadduwq (rax), xmm2
vphaddudq xmm5, xmm1
vphaddudq (rax), xmm2
vphsubbw xmm5, xmm1
vphsubbw (rax), xmm2
vphsubwd xmm5, xmm1
vphsubwd (rax), xmm2
vphsubdq xmm5, xmm1
vphsubdq (rax), xmm2
bextrl $-0x5aa5edcc, ebx, edx
bextrl $0x34125aa5, (rax), edx
bextrq $-0x5aa5edcc, rbx, rdx
bextrq $-0x5aa5edcc, (rax), rdx
lwpins $-0x5aa5edcc, ebx, esi
lwpins $-0x5aa5edcc, (rax), esi
lwpins $-0x5aa5edcc, ebx, rsi
lwpins $-0x5aa5edcc, (rax), rsi
lwpval $-0x5aa5edcc, ebx, esi
lwpval $-0x5aa5edcc, (rax), esi
lwpval $-0x5aa5edcc, ebx, rsi
lwpval $-0x5aa5edcc, (rax), rsi
pi2fw mm5, mm1
pi2fw -0x5aa5edcc(rax), mm1
pi2fd mm5, mm1
pi2fd -0x5aa5edcc(rax), mm1
pf2iw mm5, mm1
pf2iw -0x5aa5edcc(rax), mm1
pf2id mm5, mm1
pf2id -0x5aa5edcc(rax), mm1
pfnacc mm5, mm1
pfnacc -0x5aa5edcc(rax), mm1
pfpnacc mm5, mm1
pfpnacc -0x5aa5edcc(rax), mm1
pfcmpge mm5, mm1
pfcmpge -0x5aa5edcc(rax), mm1
pfmin mm5, mm1
pfmin -0x5aa5edcc(rax), mm1
pfrcp mm5, mm1
pfrcp -0x5aa5edcc(rax), mm1
pfrsqrt mm5, mm1
pfrsqrt -0x5aa5edcc(rax), mm1
pfsub mm5, mm1
pfsub -0x5aa5edcc(rax), mm1
pfadd mm5, mm1
pfadd -0x5aa5edcc(rax), mm1
pfcmpgt mm5, mm1
pfcmpgt -0x5aa5edcc(rax), mm1
pfmax mm5, mm1
pfmax -0x5aa5edcc(rax), mm1
pfrcpit1 mm5, mm1
pfrcpit1 -0x5aa5edcc(rax), mm1
pfrsqit1 mm5, mm1
pfrsqit1 -0x5aa5edcc(rax), mm1
pfsubr mm5, mm1
pfsubr -0x5aa5edcc(rax), mm1
pfacc mm5, mm1
pfacc -0x5aa5edcc(rax), mm1
pfcmpeq mm5, mm1
pfcmpeq -0x5aa5edcc(rax), mm1
pfmul mm5, mm1
pfmul -0x5aa5edcc(rax), mm1
pfrcpit2 mm5, mm1
pfrcpit2 -0x5aa5edcc(rax), mm1
pmulhrw mm5, mm1
pmulhrw -0x5aa5edcc(rax), mm1
pswapd mm5, mm1
pswapd -0x5aa5edcc(rax), mm1
pavgusb mm5, mm1
pavgusb -0x5aa5edcc(rax), mm1
salb $0x5a, bh
salb $0x5a, (rax)
salw $0x5a, di
salw $0x5a, (rax)
sall $0x5a, edi
sall $0x5a, (rax)
salq $0x5a, rdi
salq $0x5a, (rax)
salb $1, bh
salb $1, (rax)
salw $1, di
salw $1, (rax)
sall $1, edi
sall $1, (rax)
salq $1, rdi
salq $1, (rax)
salb cl, bh
salb cl, (rax)
salw cl, di
salw cl, (rax)
sall cl, edi
sall cl, (rax)
salq cl, rdi
salq cl, (rax)
fstp st(3)
fneni
fndisi
fnsetpm
fcom st(3)
fcomp st(3)
fxch st(3)
fcomp st(3)
ffreep st(3)
fxch st(3)
fstp st(3)
fstp st(3)
testb $-0x5b, dh
testb $-0x5b, (rax)
testw $0x5aa5, si
testw $0x5aa5, (rax)
testl $-0x5476a55b, esi
testl $-0x5476a55b, (rax)
testq $-0x5476a55b, rsi
testq $-0x5476a55b, (rax)
rstorssp (rax)
pconfig
setssbsy
saveprevssp
wbnoinvd
nopw cx, si
nopw bx, (rax)
nopl ecx, esi
nopl ebx, (rax)
nopq rcx, rsi
nopq rbx, (rax)
nopw cx, si
nopw bx, (rax)
nopl ecx, esi
nopl ebx, (rax)
nopq rcx, rsi
nopq rbx, (rax)
nopw cx, si
nopw bx, (rax)
nopl ecx, esi
nopl ebx, (rax)
nopq rcx, rsi
nopq rbx, (rax)
nopw cx, si
nopw bx, (rax)
nopl ecx, esi
nopl ebx, (rax)
nopq rcx, rsi
nopq rbx, (rax)
nopw cx, si
nopw bx, (rax)
nopl ecx, esi
nopl ebx, (rax)
nopq rcx, rsi
nopq rbx, (rax)
nopw cx, si
nopw bx, (rax)
nopl ecx, esi
nopl ebx, (rax)
nopq rcx, rsi
nopq rbx, (rax)
nopw cx, si
nopw bx, (rax)
nopl ecx, esi
nopl ebx, (rax)
nopq rcx, rsi
nopq rbx, (rax)
nopw cx, si
nopw bx, (rax)
nopl ecx, esi
nopl ebx, (rax)
nopq rcx, rsi
nopq rbx, (rax)
nopw cx, si
nopw bx, (rax)
nopl ecx, esi
nopl ebx, (rax)
nopq rcx, rsi
nopq rbx, (rax)
cldemote (rax)
rdsspd ecx
rdsspq rcx
endbr64
endbr32
incsspd ebp
incsspq rbp
tpause ebp
tpause ebp
clrssbsy (rax)
umonitor ebp
umonitor rbp
umwait ebp
umwait ebp
pcommit
vpdpbusd xmm3, xmm14, xmm18{k3}
vpdpbusd 0x10(rax), xmm6, xmm2
vpdpbusd 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpdpbusd ymm3, ymm14, ymm18{k3}
vpdpbusd 0x20(rax), ymm6, ymm2{k3}
vpdpbusd 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpdpbusd zmm3, zmm6, zmm2{k3}{z}
vpdpbusd 0x40(rax), zmm6, zmm2
vpdpbusd 4(rax){1to16}, zmm6, zmm2{k5}{z}
vpdpbusds xmm3, xmm14, xmm18{k3}
vpdpbusds 0x10(rax), xmm6, xmm2
vpdpbusds 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpdpbusds ymm3, ymm14, ymm18{k3}
vpdpbusds 0x20(rax), ymm6, ymm2{k3}
vpdpbusds 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpdpbusds zmm3, zmm6, zmm2{k3}{z}
vpdpbusds 0x40(rax), zmm6, zmm2
vpdpbusds 4(rax){1to16}, zmm6, zmm2{k5}{z}
vpdpwssd xmm3, xmm14, xmm18{k3}
vpdpwssd 0x10(rax), xmm6, xmm2
vpdpwssd 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpdpwssd ymm3, ymm14, ymm18{k3}
vpdpwssd 0x20(rax), ymm6, ymm2{k3}
vpdpwssd 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpdpwssd zmm3, zmm6, zmm2{k3}{z}
vpdpwssd 0x40(rax), zmm6, zmm2
vpdpwssd 4(rax){1to16}, zmm6, zmm2{k5}{z}
vpdpwssds xmm3, xmm14, xmm18{k3}
vpdpwssds 0x10(rax), xmm6, xmm2
vpdpwssds 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpdpwssds ymm3, ymm14, ymm18{k3}
vpdpwssds 0x20(rax), ymm6, ymm2{k3}
vpdpwssds 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpdpwssds zmm3, zmm6, zmm2{k3}{z}
vpdpwssds 0x40(rax), zmm6, zmm2
vpdpwssds 4(rax){1to16}, zmm6, zmm2{k5}{z}
vpopcntb xmm3, xmm2
vpopcntb 0x10(rax), xmm2
vpopcntb ymm3, ymm2{k3}
vpopcntb 0x20(rax), ymm2{k3}{z}
vpopcntb zmm19, zmm10{k3}{z}
vpopcntb 0x40(rax), zmm2{k3}{z}
vpopcntw xmm3, xmm2
vpopcntw 0x10(rax), xmm2
vpopcntw ymm3, ymm2{k3}
vpopcntw 0x20(rax), ymm2{k3}{z}
vpopcntw zmm19, zmm10{k3}{z}
vpopcntw 0x40(rax), zmm2{k3}{z}
vpopcntd xmm3, xmm18{k3}
vpopcntd 0x10(rax), xmm2
vpopcntd 4(rax){1to4}, xmm2{k5}{z}
vpopcntd ymm3, ymm18{k3}
vpopcntd 0x20(rax), ymm2{k3}
vpopcntd 4(rax){1to8}, ymm2{k5}{z}
vpopcntd zmm3, zmm2{k3}{z}
vpopcntd 0x40(rax), zmm2
vpopcntd 4(rax){1to16}, zmm2{k5}{z}
vpopcntq xmm3, xmm18{k3}
vpopcntq 0x10(rax), xmm2
vpopcntq 8(rax){1to2}, xmm2{k5}{z}
vpopcntq ymm3, ymm18{k3}
vpopcntq 0x20(rax), ymm2{k3}
vpopcntq 8(rax){1to4}, ymm2{k5}{z}
vpopcntq zmm3, zmm2{k3}{z}
vpopcntq 0x40(rax), zmm2
vpopcntq 8(rax){1to8}, zmm2{k5}{z}
vpexpandb xmm3, xmm2
vpexpandb 1(rax), xmm2
vpexpandb ymm3, ymm2{k3}
vpexpandb 1(rax), ymm2{k3}{z}
vpexpandb zmm19, zmm10{k3}{z}
vpexpandb 1(rax), zmm2{k3}{z}
vpexpandw xmm3, xmm2
vpexpandw 2(rax), xmm2
vpexpandw ymm3, ymm2{k3}
vpexpandw 2(rax), ymm2{k3}{z}
vpexpandw zmm19, zmm10{k3}{z}
vpexpandw 2(rax), zmm2{k3}{z}
vpcompressb xmm2, xmm3
vpcompressb xmm2, 1(rax)
vpcompressb ymm2, ymm3{k3}
vpcompressb ymm2, 1(rax){k3}
vpcompressb zmm10, zmm19{k3}{z}
vpcompressb zmm2, 1(rax)
vpcompressw xmm2, xmm3
vpcompressw xmm2, 2(rax)
vpcompressw ymm2, ymm3{k3}
vpcompressw ymm2, 2(rax){k3}
vpcompressw zmm10, zmm19{k3}{z}
vpcompressw zmm2, 2(rax)
vpshldvw xmm3, xmm6, xmm2{k3}
vpshldvw 0x10(rax), xmm6, xmm2
vpshldvw ymm3, ymm6, ymm2{k3}
vpshldvw 0x20(rax), ymm6, ymm2{k3}
vpshldvw zmm3, zmm14, zmm18{k3}{z}
vpshldvw 0x40(rax), zmm6, zmm2{k3}{z}
vpshldvd xmm3, xmm14, xmm18{k3}
vpshldvd 0x10(rax), xmm6, xmm2
vpshldvd 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpshldvd ymm3, ymm14, ymm18{k3}
vpshldvd 0x20(rax), ymm6, ymm2{k3}
vpshldvd 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpshldvd zmm3, zmm6, zmm2{k3}{z}
vpshldvd 0x40(rax), zmm6, zmm2
vpshldvd 4(rax){1to16}, zmm6, zmm2{k5}{z}
vpshldvq xmm3, xmm14, xmm18{k3}
vpshldvq 0x10(rax), xmm6, xmm2
vpshldvq 8(rax){1to2}, xmm6, xmm2{k5}{z}
vpshldvq ymm3, ymm14, ymm18{k3}
vpshldvq 0x20(rax), ymm6, ymm2{k3}
vpshldvq 8(rax){1to4}, ymm6, ymm2{k5}{z}
vpshldvq zmm3, zmm6, zmm2{k3}{z}
vpshldvq 0x40(rax), zmm6, zmm2
vpshldvq 8(rax){1to8}, zmm6, zmm2{k5}{z}
vpshrdvw xmm3, xmm6, xmm2{k3}
vpshrdvw 0x10(rax), xmm6, xmm2
vpshrdvw ymm3, ymm6, ymm2{k3}
vpshrdvw 0x20(rax), ymm6, ymm2{k3}
vpshrdvw zmm3, zmm14, zmm18{k3}{z}
vpshrdvw 0x40(rax), zmm6, zmm2{k3}{z}
vpshrdvd xmm3, xmm14, xmm18{k3}
vpshrdvd 0x10(rax), xmm6, xmm2
vpshrdvd 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpshrdvd ymm3, ymm14, ymm18{k3}
vpshrdvd 0x20(rax), ymm6, ymm2{k3}
vpshrdvd 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpshrdvd zmm3, zmm6, zmm2{k3}{z}
vpshrdvd 0x40(rax), zmm6, zmm2
vpshrdvd 4(rax){1to16}, zmm6, zmm2{k5}{z}
vpshrdvq xmm3, xmm14, xmm18{k3}
vpshrdvq 0x10(rax), xmm6, xmm2
vpshrdvq 8(rax){1to2}, xmm6, xmm2{k5}{z}
vpshrdvq ymm3, ymm14, ymm18{k3}
vpshrdvq 0x20(rax), ymm6, ymm2{k3}
vpshrdvq 8(rax){1to4}, ymm6, ymm2{k5}{z}
vpshrdvq zmm3, zmm6, zmm2{k3}{z}
vpshrdvq 0x40(rax), zmm6, zmm2
vpshrdvq 8(rax){1to8}, zmm6, zmm2{k5}{z}
vpshufbitqmb xmm3, xmm6, k2{k3}
vpshufbitqmb 0x10(rax), xmm6, k2
vpshufbitqmb ymm3, ymm6, k2{k3}
vpshufbitqmb 0x20(rax), ymm6, k2{k3}
