# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
vrcpph xmm2{k3}{z}, xmm3
vrcpph xmm2{k3}, oword [rax+0x10]
vrcpph xmm2{k5}{z}, word [rax+2]{1to8}
vrcpph ymm2{k3}{z}, ymm3
vrcpph ymm2{k3}, yword [rax+0x20]
vrcpph ymm2{k5}{z}, word [rax+2]{1to16}
vrcpph zmm2{k3}{z}, zmm3
vrcpph zmm2{k3}, zword [rax+0x40]
vrcpph zmm2{k5}{z}, word [rax+2]{1to32}
vrcpsh xmm2{k3}, xmm6, xmm3
vrcpsh xmm2{k3}, xmm6, word [rax+2]
vreduceph xmm2{k3}, xmm3, -0x5b
vreduceph xmm2, oword [rax+0x10], -0x5b
vreduceph xmm2{k3}{z}, word [rax+2]{1to8}, -0x5b
vreduceph ymm2{k3}, ymm3, -0x5b
vreduceph ymm2, yword [rax+0x20], -0x5b
vreduceph ymm2{k3}{z}, word [rax+2]{1to16}, -0x5b
vreduceph zmm2{k3}, zmm3, -0x5b
vreduceph zmm2, zword [rax+0x40], -0x5b
vreduceph zmm2{k3}{z}, word [rax+2]{1to32}, -0x5b
vreducesh xmm2{k3}{z}, xmm6, xmm3, -0x5b
vreducesh xmm2{k3}, xmm6, word [rax+2], -0x5b
vrndscaleph xmm2{k3}, xmm3, -0x5b
vrndscaleph xmm2, oword [rax+0x10], -0x5b
vrndscaleph xmm2{k3}{z}, word [rax+2]{1to8}, -0x5b
vrndscaleph ymm2{k3}, ymm3, -0x5b
vrndscaleph ymm2, yword [rax+0x20], -0x5b
vrndscaleph ymm2{k3}{z}, word [rax+2]{1to16}, -0x5b
vrndscaleph zmm2{k3}, zmm3, -0x5b
vrndscaleph zmm2, zword [rax+0x40], -0x5b
vrndscaleph zmm2{k3}{z}, word [rax+2]{1to32}, -0x5b
vrndscalesh xmm2{k3}{z}, xmm6, xmm3, -0x5b
vrndscalesh xmm2{k3}, xmm6, word [rax+2], -0x5b
vrsqrtph xmm2{k3}{z}, xmm3
vrsqrtph xmm2{k3}, oword [rax+0x10]
vrsqrtph xmm2{k5}{z}, word [rax+2]{1to8}
vrsqrtph ymm2{k3}{z}, ymm3
vrsqrtph ymm2{k3}, yword [rax+0x20]
vrsqrtph ymm2{k5}{z}, word [rax+2]{1to16}
vrsqrtph zmm2{k3}{z}, zmm3
vrsqrtph zmm2{k3}, zword [rax+0x40]
vrsqrtph zmm2{k5}{z}, word [rax+2]{1to32}
vrsqrtsh xmm2{k3}, xmm6, xmm3
vrsqrtsh xmm2{k3}, xmm6, word [rax+2]
vscalefph xmm2{k3}{z}, xmm6, xmm3
vscalefph xmm2{k3}, xmm6, oword [rax+0x10]
vscalefph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vscalefph ymm2{k3}{z}, ymm6, ymm3
vscalefph ymm2{k3}, ymm6, yword [rax+0x20]
vscalefph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vscalefph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vscalefph zmm2{k3}, zmm6, zword [rax+0x40]
vscalefph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vscalefsh xmm2{k3}, xmm6, xmm3
vscalefsh xmm2{k3}, xmm6, word [rax+2]
vsqrtph xmm2{k3}, xmm3
vsqrtph xmm2{k3}, oword [rax+0x10]
vsqrtph xmm2{k5}{z}, word [rax+2]{1to8}
vsqrtph ymm2{k3}, ymm3
vsqrtph ymm2{k3}, yword [rax+0x20]
vsqrtph ymm2{k5}{z}, word [rax+2]{1to16}
vsqrtph zmm2{k3}{z}, zmm3, {ru-sae}
vsqrtph zmm2{k3}, zword [rax+0x40]
vsqrtph zmm2{k5}{z}, word [rax+2]{1to32}
vsqrtsh xmm2{k3}, xmm6, xmm3
vsqrtsh xmm2{k3}, xmm6, word [rax+2]
vsubph xmm2{k3}, xmm6, xmm3
vsubph xmm2{k3}, xmm6, oword [rax+0x10]
vsubph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vsubph ymm2{k3}, ymm6, ymm3
vsubph ymm2{k3}, ymm6, yword [rax+0x20]
vsubph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vsubph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vsubph zmm2{k3}, zmm6, zword [rax+0x40]
vsubph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vsubsh xmm2{k3}, xmm6, xmm3
vsubsh xmm2{k3}, xmm6, word [rax+2]
vucomish xmm2, xmm3
vucomish xmm2, word [rax+2]
rdudbg
wrudbg
jkzd k0, 0x800000000000004f
jkzd k5, 0x7fffffffffffff9a
jkzd k5, 0x7fffffffffffff9b
jkzd k5, 0x7fffffffffffff9b
jknzd k0, 0x800000000000004f
jknzd k5, 0x7fffffffffffff9a
jknzd k5, 0x7fffffffffffff9b
jknzd k5, 0x7fffffffffffff9b
vprefetchnta byte [rax]
vprefetch0 byte [rax]
vprefetch1 byte [rax]
vprefetch2 byte [rax]
vprefetchenta byte [rax]
vprefetche0 byte [rax]
vprefetche1 byte [rax]
vprefetche2 byte [rax]
kand k2, k3
kandn k2, k3
kandnr k2, k3
knot k2, k3
kor k2, k3
kxnor k2, k3
kxor k2, k3
kmerge2l1h k2, k3
kmerge2l1l k2, k3
jkzd k0, 0x800000003412a551
jkzd k5, 0x7fffffffab89679c
jkzd k0, 0x800000003412a552
jkzd k5, 0x7fffffffab89679d
jknzd k0, 0x800000003412a551
jknzd k5, 0x7fffffffab89679c
jknzd k0, 0x800000003412a552
jknzd k5, 0x7fffffffab89679d
kmov k2, k3
kmov k2, ebx
kmov k2, r11d
kmov edx, k3
kmov r10d, k3
kconcath rdx, k5, k3
kconcath r10, k6, k3
kconcatl rdx, k5, k3
kconcatl r10, k6, k3
kortest k2, k3
delay ebx
delay r11d
delay rbx
delay r11
spflt ebx
spflt r11d
spflt rbx
spflt r11
clevict1 byte [rax]
clevict0 byte [rax]
popcnt ecx, esi
popcnt r9d, esi
popcnt ecx, r14d
popcnt rcx, rsi
popcnt r9, rsi
popcnt rcx, r14
tzcnt ecx, esi
tzcnt r9d, esi
tzcnt ecx, r14d
tzcnt rcx, rsi
tzcnt r9, rsi
tzcnt rcx, r14
tzcnti ecx, esi
tzcnti r9d, esi
tzcnti ecx, r14d
tzcnti rcx, rsi
tzcnti r9, rsi
tzcnti rcx, r14
lzcnt ecx, esi
lzcnt r9d, esi
lzcnt ecx, r14d
lzcnt rcx, rsi
lzcnt r9, rsi
lzcnt rcx, r14
undoc ebx, dword [rax]
undoc ecx, esi
undoc r9d, esi
undoc ecx, r14d
undoc rbx, qword [rax]
undoc rcx, rsi
undoc r9, rsi
undoc rcx, r14
undoc ebx, dword [rax]
undoc ecx, esi
undoc r9d, esi
undoc ecx, r14d
undoc rbx, qword [rax]
undoc rcx, rsi
undoc r9, rsi
undoc rcx, r14
undoc ebx, dword [rax]
undoc ecx, esi
undoc r9d, esi
undoc ecx, r14d
undoc rbx, qword [rax]
undoc rcx, rsi
undoc r9, rsi
undoc rcx, r14
kextract k2, r11, 0x5a
kextract k2, rbx, -0x5b
vprefetchnta zword [rax+0x40]
vprefetchnta zword [rax+0x40]
vprefetch0 zword [rax+0x40]
vprefetch0 zword [rax+0x40]
vprefetch1 zword [rax+0x40]
vprefetch1 zword [rax+0x40]
vprefetch2 zword [rax+0x40]
vprefetch2 zword [rax+0x40]
vprefetchenta zword [rax+0x40]
vprefetchenta zword [rax+0x40]
vprefetche0 zword [rax+0x40]
vprefetche0 zword [rax+0x40]
vprefetche1 zword [rax+0x40]
vprefetche1 zword [rax+0x40]
vprefetche2 zword [rax+0x40]
vprefetche2 zword [rax+0x40]
clevict1 zword [rax+0x40]
clevict1 zword [rax+0x40]
clevict0 zword [rax+0x40]
clevict0 zword [rax+0x40]
vgatherpf0hintdps dword [rcx+zmm4*4+4]{k3}
vgatherpf0hintdps word [rcx+zmm4*4+2]{k3}{float16}
vgatherpf0hintdps byte [rcx+zmm4*4+1]{k3}{uint8}
vgatherpf0hintdps byte [rcx+zmm4*4+1]{k3}{sint8}
vgatherpf0hintdps word [rcx+zmm4*4+2]{k3}{uint16}
vgatherpf0hintdps word [rcx+zmm4*4+2]{k3}{sint16}
vgatherpf0hintdps dword [rcx+zmm4*4+4]{eh}{k3}
vgatherpf0hintdps word [rcx+zmm4*4+2]{eh}{k3}{float16}
vgatherpf0hintdps byte [rcx+zmm4*4+1]{eh}{k3}{uint8}
vgatherpf0hintdps byte [rcx+zmm4*4+1]{eh}{k3}{sint8}
vgatherpf0hintdps word [rcx+zmm4*4+2]{eh}{k3}{uint16}
vgatherpf0hintdps word [rcx+zmm4*4+2]{eh}{k3}{sint16}
vgatherpf0hintdpd qword [rcx+zmm4*4+8]{k3}
vgatherpf0hintdpd qword [rcx+zmm4*4+8]{eh}{k3}
vgatherpf0dps dword [rcx+zmm4*4+4]{k3}
vgatherpf0dps word [rcx+zmm4*4+2]{k3}{float16}
vgatherpf0dps byte [rcx+zmm4*4+1]{k3}{uint8}
vgatherpf0dps byte [rcx+zmm4*4+1]{k3}{sint8}
vgatherpf0dps word [rcx+zmm4*4+2]{k3}{uint16}
vgatherpf0dps word [rcx+zmm4*4+2]{k3}{sint16}
vgatherpf0dps dword [rcx+zmm4*4+4]{eh}{k3}
vgatherpf0dps word [rcx+zmm4*4+2]{eh}{k3}{float16}
vgatherpf0dps byte [rcx+zmm4*4+1]{eh}{k3}{uint8}
vgatherpf0dps byte [rcx+zmm4*4+1]{eh}{k3}{sint8}
vgatherpf0dps word [rcx+zmm4*4+2]{eh}{k3}{uint16}
vgatherpf0dps word [rcx+zmm4*4+2]{eh}{k3}{sint16}
vgatherpf1dps dword [rcx+zmm4*4+4]{k3}
vgatherpf1dps word [rcx+zmm4*4+2]{k3}{float16}
vgatherpf1dps byte [rcx+zmm4*4+1]{k3}{uint8}
vgatherpf1dps byte [rcx+zmm4*4+1]{k3}{sint8}
vgatherpf1dps word [rcx+zmm4*4+2]{k3}{uint16}
vgatherpf1dps word [rcx+zmm4*4+2]{k3}{sint16}
vgatherpf1dps dword [rcx+zmm4*4+4]{eh}{k3}
vgatherpf1dps word [rcx+zmm4*4+2]{eh}{k3}{float16}
vgatherpf1dps byte [rcx+zmm4*4+1]{eh}{k3}{uint8}
vgatherpf1dps byte [rcx+zmm4*4+1]{eh}{k3}{sint8}
vgatherpf1dps word [rcx+zmm4*4+2]{eh}{k3}{uint16}
vgatherpf1dps word [rcx+zmm4*4+2]{eh}{k3}{sint16}
vscatterpf0hintdps dword [rcx+zmm4*4+4]{k3}
vscatterpf0hintdps word [rcx+zmm4*4+2]{k3}{float16}
vscatterpf0hintdps byte [rcx+zmm4*4+1]{k3}{uint8}
vscatterpf0hintdps byte [rcx+zmm4*4+1]{k3}{sint8}
vscatterpf0hintdps word [rcx+zmm4*4+2]{k3}{uint16}
vscatterpf0hintdps word [rcx+zmm4*4+2]{k3}{sint16}
vscatterpf0hintdps dword [rcx+zmm4*4+4]{eh}{k3}
vscatterpf0hintdps word [rcx+zmm4*4+2]{eh}{k3}{float16}
vscatterpf0hintdps byte [rcx+zmm4*4+1]{eh}{k3}{uint8}
vscatterpf0hintdps byte [rcx+zmm4*4+1]{eh}{k3}{sint8}
vscatterpf0hintdps word [rcx+zmm4*4+2]{eh}{k3}{uint16}
vscatterpf0hintdps word [rcx+zmm4*4+2]{eh}{k3}{sint16}
vscatterpf0hintdpd qword [rcx+zmm4*4+8]{k3}
vscatterpf0hintdpd qword [rcx+zmm4*4+8]{eh}{k3}
vscatterpf0dps dword [rcx+zmm4*4+4]{k3}
vscatterpf0dps word [rcx+zmm4*4+2]{k3}{float16}
vscatterpf0dps byte [rcx+zmm4*4+1]{k3}{uint8}
vscatterpf0dps byte [rcx+zmm4*4+1]{k3}{sint8}
vscatterpf0dps word [rcx+zmm4*4+2]{k3}{uint16}
vscatterpf0dps word [rcx+zmm4*4+2]{k3}{sint16}
vscatterpf0dps dword [rcx+zmm4*4+4]{eh}{k3}
vscatterpf0dps word [rcx+zmm4*4+2]{eh}{k3}{float16}
vscatterpf0dps byte [rcx+zmm4*4+1]{eh}{k3}{uint8}
vscatterpf0dps byte [rcx+zmm4*4+1]{eh}{k3}{sint8}
vscatterpf0dps word [rcx+zmm4*4+2]{eh}{k3}{uint16}
vscatterpf0dps word [rcx+zmm4*4+2]{eh}{k3}{sint16}
vscatterpf1dps dword [rcx+zmm4*4+4]{k3}
vscatterpf1dps word [rcx+zmm4*4+2]{k3}{float16}
vscatterpf1dps byte [rcx+zmm4*4+1]{k3}{uint8}
vscatterpf1dps byte [rcx+zmm4*4+1]{k3}{sint8}
vscatterpf1dps word [rcx+zmm4*4+2]{k3}{uint16}
vscatterpf1dps word [rcx+zmm4*4+2]{k3}{sint16}
vscatterpf1dps dword [rcx+zmm4*4+4]{eh}{k3}
vscatterpf1dps word [rcx+zmm4*4+2]{eh}{k3}{float16}
vscatterpf1dps byte [rcx+zmm4*4+1]{eh}{k3}{uint8}
vscatterpf1dps byte [rcx+zmm4*4+1]{eh}{k3}{sint8}
vscatterpf1dps word [rcx+zmm4*4+2]{eh}{k3}{uint16}
vscatterpf1dps word [rcx+zmm4*4+2]{eh}{k3}{sint16}
vpgatherdd zmm2{k3}, dword [rcx+zmm4*4+4]
vpgatherdd zmm2{k3}, byte [rcx+zmm4*4+1]{uint8}
vpgatherdd zmm2{k3}, byte [rcx+zmm4*4+1]{sint8}
vpgatherdd zmm2{k3}, word [rcx+zmm4*4+2]{uint16}
vpgatherdd zmm2{k3}, word [rcx+zmm4*4+2]{sint16}
vpgatherdd zmm26{k3}, dword [rcx+zmm4*4+4]{eh}
vpgatherdd zmm2{k3}, byte [rcx+zmm4*4+1]{eh}{uint8}
vpgatherdd zmm2{k3}, byte [rcx+zmm4*4+1]{eh}{sint8}
vpgatherdd zmm2{k3}, word [rcx+zmm4*4+2]{eh}{uint16}
vpgatherdd zmm2{k3}, word [rcx+zmm4*4+2]{eh}{sint16}
vpgatherdq zmm2{k3}, qword [rcx+zmm4*4+8]
vpgatherdq zmm26{k3}, qword [rcx+zmm4*4+8]{eh}
vgatherdps zmm2{k3}, dword [rcx+zmm4*4+4]
vgatherdps zmm26{k3}, word [rcx+zmm4*4+2]{float16}
vgatherdps zmm2{k3}, byte [rcx+zmm4*4+1]{uint8}
vgatherdps zmm2{k3}, byte [rcx+zmm4*4+1]{sint8}
vgatherdps zmm2{k3}, word [rcx+zmm4*4+2]{uint16}
vgatherdps zmm2{k3}, word [rcx+zmm4*4+2]{sint16}
vgatherdps zmm2{k3}, dword [rcx+zmm4*4+4]{eh}
vgatherdps zmm2{k3}, word [rcx+zmm4*4+2]{eh}{float16}
vgatherdps zmm2{k3}, byte [rcx+zmm4*4+1]{eh}{uint8}
vgatherdps zmm2{k3}, byte [rcx+zmm4*4+1]{eh}{sint8}
vgatherdps zmm2{k3}, word [rcx+zmm4*4+2]{eh}{uint16}
vgatherdps zmm2{k3}, word [rcx+zmm4*4+2]{eh}{sint16}
vgatherdpd zmm2{k3}, qword [rcx+zmm4*4+8]
vgatherdpd zmm26{k3}, qword [rcx+zmm4*4+8]{eh}
undoc zmm2{k3}, dword [rcx+zmm4*4+4]
undoc zmm10{k3}, [rcx+zmm4*4+1]
undoc zmm18{k3}, [rcx+zmm4*4+1]
undoc zmm26{k3}, word [rcx+zmm4*4+2]
undoc zmm2{k3}, byte [rcx+zmm4*4+1]
undoc zmm2{k3}, byte [rcx+zmm4*4+1]
undoc zmm2{k3}, word [rcx+zmm4*4+2]
undoc zmm2{k3}, word [rcx+zmm4*4+2]
undoc zmm2{k3}, dword [rcx+zmm4*4+4]{eh}
undoc zmm2{k3}, [rcx+zmm4*4+1]{eh}
undoc zmm2{k3}, [rcx+zmm4*4+1]{eh}
undoc zmm2{k3}, word [rcx+zmm4*4+2]{eh}
undoc zmm2{k3}, byte [rcx+zmm4*4+1]{eh}
undoc zmm2{k3}, byte [rcx+zmm4*4+1]{eh}
undoc zmm2{k3}, word [rcx+zmm4*4+2]{eh}
undoc zmm2{k3}, word [rcx+zmm4*4+2]{eh}
undoc zmm2{k3}, dword [rcx+zmm4*4+4]
undoc zmm10{k3}, [rcx+zmm4*4+1]
undoc zmm18{k3}, [rcx+zmm4*4+1]
undoc zmm26{k3}, word [rcx+zmm4*4+2]
undoc zmm2{k3}, byte [rcx+zmm4*4+1]
undoc zmm2{k3}, byte [rcx+zmm4*4+1]
undoc zmm2{k3}, word [rcx+zmm4*4+2]
undoc zmm2{k3}, word [rcx+zmm4*4+2]
undoc zmm2{k3}, dword [rcx+zmm4*4+4]{eh}
undoc zmm2{k3}, [rcx+zmm4*4+1]{eh}
undoc zmm2{k3}, [rcx+zmm4*4+1]{eh}
undoc zmm2{k3}, word [rcx+zmm4*4+2]{eh}
undoc zmm2{k3}, byte [rcx+zmm4*4+1]{eh}
undoc zmm2{k3}, byte [rcx+zmm4*4+1]{eh}
undoc zmm2{k3}, word [rcx+zmm4*4+2]{eh}
undoc zmm2{k3}, word [rcx+zmm4*4+2]{eh}
undoc zmm2{k3}, dword [rcx+zmm4*4+4]
undoc zmm10{k3}, [rcx+zmm4*4+1]
undoc zmm18{k3}, [rcx+zmm4*4+1]
undoc zmm26{k3}, word [rcx+zmm4*4+2]
undoc zmm2{k3}, byte [rcx+zmm4*4+1]
undoc zmm2{k3}, byte [rcx+zmm4*4+1]
undoc zmm2{k3}, word [rcx+zmm4*4+2]
undoc zmm2{k3}, word [rcx+zmm4*4+2]
undoc zmm2{k3}, dword [rcx+zmm4*4+4]{eh}
undoc zmm2{k3}, [rcx+zmm4*4+1]{eh}
undoc zmm2{k3}, [rcx+zmm4*4+1]{eh}
undoc zmm2{k3}, word [rcx+zmm4*4+2]{eh}
undoc zmm2{k3}, byte [rcx+zmm4*4+1]{eh}
undoc zmm2{k3}, byte [rcx+zmm4*4+1]{eh}
undoc zmm2{k3}, word [rcx+zmm4*4+2]{eh}
undoc zmm2{k3}, word [rcx+zmm4*4+2]{eh}
vpscatterdd dword [rcx+zmm4*4+4]{k3}, zmm2
vpscatterdd byte [rcx+zmm4*4+1]{k3}, zmm2{uint8}
vpscatterdd byte [rcx+zmm4*4+1]{k3}, zmm2{sint8}
vpscatterdd word [rcx+zmm4*4+2]{k3}, zmm2{uint16}
vpscatterdd word [rcx+zmm4*4+2]{k3}, zmm2{sint16}
vpscatterdd dword [rcx+zmm4*4+4]{eh}{k3}, zmm26
vpscatterdd byte [rcx+zmm4*4+1]{eh}{k3}, zmm2{uint8}
vpscatterdd byte [rcx+zmm4*4+1]{eh}{k3}, zmm2{sint8}
vpscatterdd word [rcx+zmm4*4+2]{eh}{k3}, zmm2{uint16}
vpscatterdd word [rcx+zmm4*4+2]{eh}{k3}, zmm2{sint16}
vpscatterdq qword [rcx+zmm4*4+8]{k3}, zmm2
vpscatterdq qword [rcx+zmm4*4+8]{eh}{k3}, zmm26
vscatterdps dword [rcx+zmm4*4+4]{k3}, zmm2
vscatterdps word [rcx+zmm4*4+2]{k3}, zmm26{float16}
vscatterdps byte [rcx+zmm4*4+1]{k3}, zmm2{uint8}
vscatterdps byte [rcx+zmm4*4+1]{k3}, zmm2{sint8}
vscatterdps word [rcx+zmm4*4+2]{k3}, zmm2{uint16}
vscatterdps word [rcx+zmm4*4+2]{k3}, zmm2{sint16}
vscatterdps dword [rcx+zmm4*4+4]{eh}{k3}, zmm2
vscatterdps word [rcx+zmm4*4+2]{eh}{k3}, zmm2{float16}
vscatterdps byte [rcx+zmm4*4+1]{eh}{k3}, zmm2{uint8}
vscatterdps byte [rcx+zmm4*4+1]{eh}{k3}, zmm2{sint8}
vscatterdps word [rcx+zmm4*4+2]{eh}{k3}, zmm2{uint16}
vscatterdps word [rcx+zmm4*4+2]{eh}{k3}, zmm2{sint16}
vscatterdpd qword [rcx+zmm4*4+8]{k3}, zmm2
vscatterdpd qword [rcx+zmm4*4+8]{eh}{k3}, zmm26
vmovaps zmm2, zword [rax+0x40]
vmovaps zmm26, yword [rax+0x20]{float16}
vmovaps zmm2{k3}, oword [rax+0x10]{uint8}
vmovaps zmm2, oword [rax+0x10]{sint8}
vmovaps zmm2, yword [rax+0x20]{uint16}
vmovaps zmm2, yword [rax+0x20]{sint16}
vmovaps zmm2, zword [rax+0x40]{eh}
vmovaps zmm2, yword [rax+0x20]{eh}{float16}
vmovaps zmm2, oword [rax+0x10]{eh}{uint8}
vmovaps zmm2, oword [rax+0x10]{eh}{sint8}
vmovaps zmm2, yword [rax+0x20]{eh}{uint16}
vmovaps zmm2, yword [rax+0x20]{eh}{sint16}
vmovaps zmm2, zmm3
vmovaps zmm10{k3}, zmm3{cdab}
vmovaps zmm18, zmm3{badc}
vmovaps zmm26, zmm3{dacb}
vmovaps zmm2, zmm11{aaaa}
vmovaps zmm2, zmm19{bbbb}
vmovaps zmm2, zmm27{cccc}
vmovaps zmm2, zmm3{dddd}
vmovaps zmm2, zmm3
vmovapd zmm2, zword [rax+0x40]
vmovapd zmm2, zword [rax+0x40]{eh}
vmovapd zmm2, zmm3
vmovapd zmm10{k3}, zmm3{cdab}
vmovapd zmm18, zmm3{badc}
vmovapd zmm26, zmm3{dacb}
vmovapd zmm2, zmm11{aaaa}
vmovapd zmm2, zmm19{bbbb}
vmovapd zmm2, zmm27{cccc}
vmovapd zmm2, zmm3{dddd}
vmovapd zmm2, zmm3
vcvtps2pd zmm2, yword [rax+0x20]
vcvtps2pd zmm10, dword [rax+4]{1to16}
vcvtps2pd zmm18, oword [rax+0x10]{4to16}
vcvtps2pd zmm2, yword [rax+0x20]{eh}
vcvtps2pd zmm2, dword [rax+4]{eh}{1to16}
vcvtps2pd zmm2, oword [rax+0x10]{eh}{4to16}
vcvtps2pd zmm2, zmm3
vcvtps2pd zmm10{k3}, zmm3{cdab}
vcvtps2pd zmm18, zmm3{badc}
vcvtps2pd zmm26, zmm3{dacb}
vcvtps2pd zmm2, zmm11{aaaa}
vcvtps2pd zmm2, zmm19{bbbb}
vcvtps2pd zmm2, zmm27{cccc}
vcvtps2pd zmm2, zmm3{dddd}
vcvtps2pd zmm2, zmm3
vcvtps2pd zmm2, zmm11, {sae}
vcvtpd2ps zmm2, zword [rax+0x40]
vcvtpd2ps zmm10, qword [rax+8]{1to8}
vcvtpd2ps zmm18, yword [rax+0x20]{4to8}
vcvtpd2ps zmm2, zword [rax+0x40]{eh}
vcvtpd2ps zmm2, qword [rax+8]{eh}{1to8}
vcvtpd2ps zmm2, yword [rax+0x20]{eh}{4to8}
vcvtpd2ps zmm2, zmm3
vcvtpd2ps zmm10{k3}, zmm3{cdab}
vcvtpd2ps zmm18, zmm3{badc}
vcvtpd2ps zmm26, zmm3{dacb}
vcvtpd2ps zmm2, zmm11{aaaa}
vcvtpd2ps zmm2, zmm19{bbbb}
vcvtpd2ps zmm2, zmm27{cccc}
vcvtpd2ps zmm2, zmm3{dddd}
vcvtpd2ps zmm2, zmm3, {rn}
vcvtpd2ps zmm10, zmm3, {rd}
vcvtpd2ps zmm18, zmm3, {ru}
vcvtpd2ps zmm26, zmm3, {rz}
vcvtpd2ps zmm2, zmm11, {rn-sae}
vcvtpd2ps zmm2, zmm19, {rd-sae}
vcvtpd2ps zmm2, zmm27, {ru-sae}
vcvtpd2ps zmm2, zmm3, {rz-sae}
vmovdqa32 zmm2, zword [rax+0x40]
vmovdqa32 zmm2{k3}, oword [rax+0x10]{uint8}
vmovdqa32 zmm2, oword [rax+0x10]{sint8}
vmovdqa32 zmm2, yword [rax+0x20]{uint16}
vmovdqa32 zmm2, yword [rax+0x20]{sint16}
vmovdqa32 zmm2, zword [rax+0x40]{eh}
vmovdqa32 zmm2, oword [rax+0x10]{eh}{uint8}
vmovdqa32 zmm2, oword [rax+0x10]{eh}{sint8}
vmovdqa32 zmm2, yword [rax+0x20]{eh}{uint16}
vmovdqa32 zmm2, yword [rax+0x20]{eh}{sint16}
vmovdqa32 zmm2, zmm3
vmovdqa32 zmm10{k3}, zmm3{cdab}
vmovdqa32 zmm18, zmm3{badc}
vmovdqa32 zmm26, zmm3{dacb}
vmovdqa32 zmm2, zmm11{aaaa}
vmovdqa32 zmm2, zmm19{bbbb}
vmovdqa32 zmm2, zmm27{cccc}
vmovdqa32 zmm2, zmm3{dddd}
vmovdqa32 zmm2, zmm3
vmovdqa64 zmm2, zword [rax+0x40]
vmovdqa64 zmm2, zword [rax+0x40]{eh}
vmovdqa64 zmm2, zmm3
vmovdqa64 zmm10{k3}, zmm3{cdab}
vmovdqa64 zmm18, zmm3{badc}
vmovdqa64 zmm26, zmm3{dacb}
vmovdqa64 zmm2, zmm11{aaaa}
vmovdqa64 zmm2, zmm19{bbbb}
vmovdqa64 zmm2, zmm27{cccc}
vmovdqa64 zmm2, zmm3{dddd}
vmovdqa64 zmm2, zmm3
vcvtudq2pd zmm2, yword [rax+0x20]
vcvtudq2pd zmm10, dword [rax+4]{1to16}
vcvtudq2pd zmm18, oword [rax+0x10]{4to16}
vcvtudq2pd zmm2, yword [rax+0x20]{eh}
vcvtudq2pd zmm2, dword [rax+4]{eh}{1to16}
vcvtudq2pd zmm2, oword [rax+0x10]{eh}{4to16}
vcvtudq2pd zmm2, zmm3
vcvtudq2pd zmm10{k3}, zmm3{cdab}
vcvtudq2pd zmm18, zmm3{badc}
vcvtudq2pd zmm26, zmm3{dacb}
vcvtudq2pd zmm2, zmm11{aaaa}
vcvtudq2pd zmm2, zmm19{bbbb}
vcvtudq2pd zmm2, zmm27{cccc}
vcvtudq2pd zmm2, zmm3{dddd}
vcvtudq2pd zmm2, zmm3
vcvtdq2pd zmm2, yword [rax+0x20]
vcvtdq2pd zmm10, dword [rax+4]{1to16}
vcvtdq2pd zmm18, oword [rax+0x10]{4to16}
vcvtdq2pd zmm2, yword [rax+0x20]{eh}
vcvtdq2pd zmm2, dword [rax+4]{eh}{1to16}
vcvtdq2pd zmm2, oword [rax+0x10]{eh}{4to16}
vcvtdq2pd zmm2, zmm3
vcvtdq2pd zmm10{k3}, zmm3{cdab}
vcvtdq2pd zmm18, zmm3{badc}
vcvtdq2pd zmm26, zmm3{dacb}
vcvtdq2pd zmm2, zmm11{aaaa}
vcvtdq2pd zmm2, zmm19{bbbb}
vcvtdq2pd zmm2, zmm27{cccc}
vcvtdq2pd zmm2, zmm3{dddd}
vcvtdq2pd zmm2, zmm3
vgetexpps zmm2, zword [rax+0x40]
vgetexpps zmm10, dword [rax+4]{1to16}
vgetexpps zmm18, oword [rax+0x10]{4to16}
vgetexpps zmm26, yword [rax+0x20]{float16}
vgetexpps zmm2{k3}, oword [rax+0x10]{uint8}
vgetexpps zmm2, oword [rax+0x10]{sint8}
vgetexpps zmm2, yword [rax+0x20]{uint16}
vgetexpps zmm2, yword [rax+0x20]{sint16}
vgetexpps zmm2, zword [rax+0x40]{eh}
vgetexpps zmm2, dword [rax+4]{eh}{1to16}
vgetexpps zmm2, oword [rax+0x10]{eh}{4to16}
vgetexpps zmm2, yword [rax+0x20]{eh}{float16}
vgetexpps zmm2, oword [rax+0x10]{eh}{uint8}
vgetexpps zmm2, oword [rax+0x10]{eh}{sint8}
vgetexpps zmm2, yword [rax+0x20]{eh}{uint16}
vgetexpps zmm2, yword [rax+0x20]{eh}{sint16}
vgetexpps zmm2, zmm3
vgetexpps zmm10{k3}, zmm3{cdab}
vgetexpps zmm18, zmm3{badc}
vgetexpps zmm26, zmm3{dacb}
vgetexpps zmm2, zmm11{aaaa}
vgetexpps zmm2, zmm19{bbbb}
vgetexpps zmm2, zmm27{cccc}
vgetexpps zmm2, zmm3{dddd}
vgetexpps zmm2, zmm3
vgetexpps zmm2, zmm11, {sae}
vgetexppd zmm2, zword [rax+0x40]
