# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
vblendmpd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vblendmpd xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vblendmpd ymm2{k3}{z}, ymm6, ymm3
vblendmpd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vblendmpd ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vblendmpd zmm2{k3}{z}, zmm6, zmm3
vblendmpd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vblendmpd zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vpblendmb xmm2{k3}, xmm6, xmm3
vpblendmb xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpblendmb ymm2{k3}, ymm6, ymm3
vpblendmb ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpblendmb zmm2{k3}, zmm6, zmm3
vpblendmb zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpblendmw xmm2{k3}, xmm6, xmm3
vpblendmw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpblendmw ymm2{k3}, ymm6, ymm3
vpblendmw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpblendmw zmm2{k3}, zmm6, zmm3
vpblendmw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vp2intersectd k2, xmm6, xmm3
vp2intersectd k2, xmm6, xmmword ptr [rax+10h]
vp2intersectd k2, xmm6, dword bcst [rax+4]
vp2intersectd k2, ymm6, ymm3
vp2intersectd k2, ymm6, ymmword ptr [rax+20h]
vp2intersectd k2, ymm6, dword bcst [rax+4]
vp2intersectd k2, zmm6, zmm3
vp2intersectd k2, zmm6, zmmword ptr [rax+40h]
vp2intersectd k2, zmm6, dword bcst [rax+4]
vp2intersectq k2, xmm6, xmm3
vp2intersectq k2, xmm6, xmmword ptr [rax+10h]
vp2intersectq k2, xmm6, qword bcst [rax+8]
vp2intersectq k2, ymm6, ymm3
vp2intersectq k2, ymm6, ymmword ptr [rax+20h]
vp2intersectq k2, ymm6, qword bcst [rax+8]
vp2intersectq k2, zmm6, zmm3
vp2intersectq k2, zmm6, zmmword ptr [rax+40h]
vp2intersectq k2, zmm6, qword bcst [rax+8]
vpermi2b xmm2{k3}, xmm6, xmm3
vpermi2b xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermi2b ymm2{k3}, ymm6, ymm3
vpermi2b ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermi2b zmm2{k3}, zmm6, zmm3
vpermi2b zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermi2w xmm2{k3}, xmm6, xmm3
vpermi2w xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermi2w ymm2{k3}, ymm6, ymm3
vpermi2w ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermi2w zmm2{k3}, zmm6, zmm3
vpermi2w zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermi2d xmm2{k3}{z}, xmm6, xmm3
vpermi2d xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermi2d xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpermi2d ymm2{k3}{z}, ymm6, ymm3
vpermi2d ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermi2d ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpermi2d zmm2{k3}{z}, zmm6, zmm3
vpermi2d zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermi2d zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpermi2q xmm2{k3}{z}, xmm6, xmm3
vpermi2q xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermi2q xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpermi2q ymm2{k3}{z}, ymm6, ymm3
vpermi2q ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermi2q ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpermi2q zmm2{k3}{z}, zmm6, zmm3
vpermi2q zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermi2q zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vpermi2ps xmm2{k3}{z}, xmm6, xmm3
vpermi2ps xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermi2ps xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpermi2ps ymm2{k3}{z}, ymm6, ymm3
vpermi2ps ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermi2ps ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpermi2ps zmm2{k3}{z}, zmm6, zmm3
vpermi2ps zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermi2ps zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpermi2pd xmm2{k3}{z}, xmm6, xmm3
vpermi2pd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermi2pd xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpermi2pd ymm2{k3}{z}, ymm6, ymm3
vpermi2pd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermi2pd ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpermi2pd zmm2{k3}{z}, zmm6, zmm3
vpermi2pd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermi2pd zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vpbroadcastb xmm1, xmm5
vpbroadcastb xmm2, byte ptr [rax]
vpbroadcastb ymm1, xmm5
vpbroadcastb ymm2, byte ptr [rax]
vpbroadcastb xmm2, xmm3
vpbroadcastb xmm2, byte ptr [rax+1]
vpbroadcastb ymm2, xmm3
vpbroadcastb ymm2, byte ptr [rax+1]
vpbroadcastb zmm2, xmm3
vpbroadcastb zmm2, byte ptr [rax+1]
vpbroadcastw xmm1, xmm5
vpbroadcastw xmm2, word ptr [rax]
vpbroadcastw ymm1, xmm5
vpbroadcastw ymm2, word ptr [rax]
vpbroadcastw xmm2, xmm3
vpbroadcastw xmm2, word ptr [rax+2]
vpbroadcastw ymm2, xmm3
vpbroadcastw ymm2, word ptr [rax+2]
vpbroadcastw zmm2, xmm3
vpbroadcastw zmm2, word ptr [rax+2]
vpbroadcastb xmm2, ebx
vpbroadcastb ymm2, ebx
vpbroadcastb zmm2, ebx
vpbroadcastw xmm2, ebx
vpbroadcastw ymm2, ebx
vpbroadcastw zmm2, ebx
vpbroadcastd xmm2, ebx
vpbroadcastd ymm2, ebx
vpbroadcastd zmm2, ebx
vpbroadcastq xmm2, rbx
vpbroadcastq ymm2, rbx
vpbroadcastq zmm2, rbx
vpermt2b xmm2{k3}, xmm6, xmm3
vpermt2b xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermt2b ymm2{k3}, ymm6, ymm3
vpermt2b ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermt2b zmm2{k3}, zmm6, zmm3
vpermt2b zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermt2w xmm2{k3}, xmm6, xmm3
vpermt2w xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermt2w ymm2{k3}, ymm6, ymm3
vpermt2w ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermt2w zmm2{k3}, zmm6, zmm3
vpermt2w zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermt2d xmm2{k3}{z}, xmm6, xmm3
vpermt2d xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermt2d xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpermt2d ymm2{k3}{z}, ymm6, ymm3
vpermt2d ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermt2d ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpermt2d zmm2{k3}{z}, zmm6, zmm3
vpermt2d zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermt2d zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpermt2q xmm2{k3}{z}, xmm6, xmm3
vpermt2q xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermt2q xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpermt2q ymm2{k3}{z}, ymm6, ymm3
vpermt2q ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermt2q ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpermt2q zmm2{k3}{z}, zmm6, zmm3
vpermt2q zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermt2q zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vpermt2ps xmm2{k3}{z}, xmm6, xmm3
vpermt2ps xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermt2ps xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpermt2ps ymm2{k3}{z}, ymm6, ymm3
vpermt2ps ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermt2ps ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpermt2ps zmm2{k3}{z}, zmm6, zmm3
vpermt2ps zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermt2ps zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpermt2pd xmm2{k3}{z}, xmm6, xmm3
vpermt2pd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermt2pd xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpermt2pd ymm2{k3}{z}, ymm6, ymm3
vpermt2pd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermt2pd ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpermt2pd zmm2{k3}{z}, zmm6, zmm3
vpermt2pd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermt2pd zmm2{k5}{z}, zmm6, qword bcst [rax+8]
invept rdx, oword ptr [rax]
invvpid rdx, oword ptr [rax]
invpcid rdx, oword ptr [rax]
vpmultishiftqb xmm2{k3}{z}, xmm6, xmm3
vpmultishiftqb xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmultishiftqb xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpmultishiftqb ymm2{k3}{z}, ymm6, ymm3
vpmultishiftqb ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmultishiftqb ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpmultishiftqb zmm2{k3}{z}, zmm6, zmm3
vpmultishiftqb zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmultishiftqb zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vexpandps xmm2, xmm3
vexpandps xmm2, xmmword ptr [rax+4]
vexpandps ymm2, ymm3
vexpandps ymm2, ymmword ptr [rax+4]
vexpandps zmm2, zmm3
vexpandps zmm2, zmmword ptr [rax+4]
vexpandpd xmm2, xmm3
vexpandpd xmm2, xmmword ptr [rax+8]
vexpandpd ymm2, ymm3
vexpandpd ymm2, ymmword ptr [rax+8]
vexpandpd zmm2, zmm3
vexpandpd zmm2, zmmword ptr [rax+8]
vpexpandd xmm2, xmm3
vpexpandd xmm2, xmmword ptr [rax+4]
vpexpandd ymm2, ymm3
vpexpandd ymm2, ymmword ptr [rax+4]
vpexpandd zmm2, zmm3
vpexpandd zmm2, zmmword ptr [rax+4]
vpexpandq xmm2, xmm3
vpexpandq xmm2, xmmword ptr [rax+8]
vpexpandq ymm2, ymm3
vpexpandq ymm2, ymmword ptr [rax+8]
vpexpandq zmm2, zmm3
vpexpandq zmm2, zmmword ptr [rax+8]
vcompressps xmm3, xmm2
vcompressps xmmword ptr [rax+4], xmm2
vcompressps ymm3, ymm2
vcompressps ymmword ptr [rax+4], ymm2
vcompressps zmm3, zmm2
vcompressps zmmword ptr [rax+4], zmm2
vcompresspd xmm3, xmm2
vcompresspd xmmword ptr [rax+8], xmm2
vcompresspd ymm3, ymm2
vcompresspd ymmword ptr [rax+8], ymm2
vcompresspd zmm3, zmm2
vcompresspd zmmword ptr [rax+8], zmm2
vpcompressd xmm3, xmm2
vpcompressd xmmword ptr [rax+4], xmm2
vpcompressd ymm3, ymm2
vpcompressd ymmword ptr [rax+4], ymm2
vpcompressd zmm3, zmm2
vpcompressd zmmword ptr [rax+4], zmm2
vpcompressq xmm3, xmm2
vpcompressq xmmword ptr [rax+8], xmm2
vpcompressq ymm3, ymm2
vpcompressq ymmword ptr [rax+8], ymm2
vpcompressq zmm3, zmm2
vpcompressq zmmword ptr [rax+8], zmm2
vpmaskmovd xmm2, xmm6, xmmword ptr [rax]
vpmaskmovd ymm2, ymm6, ymmword ptr [rax]
vpmaskmovq xmm2, xmm6, xmmword ptr [rax]
vpmaskmovq ymm2, ymm6, ymmword ptr [rax]
vpermb xmm2{k3}, xmm6, xmm3
vpermb xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermb ymm2{k3}, ymm6, ymm3
vpermb ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermb zmm2{k3}, zmm6, zmm3
vpermb zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermw xmm2{k3}, xmm6, xmm3
vpermw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermw ymm2{k3}, ymm6, ymm3
vpermw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermw zmm2{k3}, zmm6, zmm3
vpermw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmaskmovd xmmword ptr [rax], xmm6, xmm2
vpmaskmovd ymmword ptr [rax], ymm6, ymm2
vpmaskmovq xmmword ptr [rax], xmm6, xmm2
vpmaskmovq ymmword ptr [rax], ymm6, ymm2
vpgatherdd xmm2, dword ptr [rcx+xmm4*4+1], xmm6
vpgatherdd ymm2, dword ptr [rcx+ymm4*4+1], ymm6
vpgatherdq xmm2, qword ptr [rcx+xmm4*4+1], xmm6
vpgatherdq ymm2, qword ptr [rcx+xmm4*4+1], ymm6
vpgatherdd xmm2{k3}, dword ptr [rcx+xmm4*4+4]
vpgatherdd ymm2{k3}, dword ptr [rcx+ymm4*4+4]
vpgatherdd zmm2{k3}, dword ptr [rcx+zmm4*4+4]
vpgatherdq xmm2{k3}, qword ptr [rcx+xmm4*4+8]
vpgatherdq ymm2{k3}, qword ptr [rcx+xmm4*4+8]
vpgatherdq zmm2{k3}, qword ptr [rcx+ymm4*4+8]
vpgatherqd xmm2, dword ptr [rcx+xmm4*4+1], xmm6
vpgatherqd xmm2, dword ptr [rcx+ymm4*4+1], xmm6
vpgatherqq xmm2, qword ptr [rcx+xmm4*4+1], xmm6
vpgatherqq ymm2, qword ptr [rcx+ymm4*4+1], ymm6
vpgatherqd xmm2{k3}, dword ptr [rcx+xmm4*4+4]
vpgatherqd xmm2{k3}, dword ptr [rcx+ymm4*4+4]
vpgatherqd ymm2{k3}, dword ptr [rcx+zmm4*4+4]
vpgatherqq xmm2{k3}, qword ptr [rcx+xmm4*4+8]
vpgatherqq ymm2{k3}, qword ptr [rcx+ymm4*4+8]
vpgatherqq zmm2{k3}, qword ptr [rcx+zmm4*4+8]
vgatherdps xmm2, dword ptr [rcx+xmm4*4+1], xmm6
vgatherdps ymm2, dword ptr [rcx+ymm4*4+1], ymm6
vgatherdpd xmm2, qword ptr [rcx+xmm4*4+1], xmm6
vgatherdpd ymm2, qword ptr [rcx+xmm4*4+1], ymm6
vgatherdps xmm2{k3}, dword ptr [rcx+xmm4*4+4]
vgatherdps ymm2{k3}, dword ptr [rcx+ymm4*4+4]
vgatherdps zmm2{k3}, dword ptr [rcx+zmm4*4+4]
vgatherdpd xmm2{k3}, qword ptr [rcx+xmm4*4+8]
vgatherdpd ymm2{k3}, qword ptr [rcx+xmm4*4+8]
vgatherdpd zmm2{k3}, qword ptr [rcx+ymm4*4+8]
vgatherqps xmm2, dword ptr [rcx+xmm4*4+1], xmm6
vgatherqps xmm2, dword ptr [rcx+ymm4*4+1], xmm6
vgatherqpd xmm2, qword ptr [rcx+xmm4*4+1], xmm6
vgatherqpd ymm2, qword ptr [rcx+ymm4*4+1], ymm6
vgatherqps xmm2{k3}, dword ptr [rcx+xmm4*4+4]
vgatherqps xmm2{k3}, dword ptr [rcx+ymm4*4+4]
vgatherqps ymm2{k3}, dword ptr [rcx+zmm4*4+4]
vgatherqpd xmm2{k3}, qword ptr [rcx+xmm4*4+8]
vgatherqpd ymm2{k3}, qword ptr [rcx+ymm4*4+8]
vgatherqpd zmm2{k3}, qword ptr [rcx+zmm4*4+8]
vfmaddsub132ps xmm2, xmm6, xmm3
vfmaddsub132ps xmm2, xmm6, xmmword ptr [rax]
vfmaddsub132ps ymm2, ymm6, ymm3
vfmaddsub132ps ymm2, ymm6, ymmword ptr [rax]
vfmaddsub132pd xmm2, xmm6, xmm3
vfmaddsub132pd xmm2, xmm6, xmmword ptr [rax]
vfmaddsub132pd ymm2, ymm6, ymm3
vfmaddsub132pd ymm2, ymm6, ymmword ptr [rax]
vfmaddsub132ps xmm2{k3}{z}, xmm6, xmm3
vfmaddsub132ps xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vfmaddsub132ps xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vfmaddsub132ps ymm2{k3}{z}, ymm6, ymm3
vfmaddsub132ps ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vfmaddsub132ps ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vfmaddsub132ps zmm2{k3}{z}, zmm6, zmm3 {ru-sae}
vfmaddsub132ps zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vfmaddsub132ps zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vfmaddsub132pd xmm2{k3}{z}, xmm6, xmm3
vfmaddsub132pd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vfmaddsub132pd xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vfmaddsub132pd ymm2{k3}{z}, ymm6, ymm3
vfmaddsub132pd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vfmaddsub132pd ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vfmaddsub132pd zmm2{k3}{z}, zmm6, zmm3 {ru-sae}
vfmaddsub132pd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vfmaddsub132pd zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vfmsubadd132ps xmm2, xmm6, xmm3
vfmsubadd132ps xmm2, xmm6, xmmword ptr [rax]
vfmsubadd132ps ymm2, ymm6, ymm3
vfmsubadd132ps ymm2, ymm6, ymmword ptr [rax]
vfmsubadd132pd xmm2, xmm6, xmm3
vfmsubadd132pd xmm2, xmm6, xmmword ptr [rax]
vfmsubadd132pd ymm2, ymm6, ymm3
vfmsubadd132pd ymm2, ymm6, ymmword ptr [rax]
vfmsubadd132ps xmm2{k3}{z}, xmm6, xmm3
vfmsubadd132ps xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vfmsubadd132ps xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vfmsubadd132ps ymm2{k3}{z}, ymm6, ymm3
vfmsubadd132ps ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vfmsubadd132ps ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vfmsubadd132ps zmm2{k3}{z}, zmm6, zmm3 {ru-sae}
vfmsubadd132ps zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vfmsubadd132ps zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vfmsubadd132pd xmm2{k3}{z}, xmm6, xmm3
vfmsubadd132pd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vfmsubadd132pd xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vfmsubadd132pd ymm2{k3}{z}, ymm6, ymm3
vfmsubadd132pd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vfmsubadd132pd ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vfmsubadd132pd zmm2{k3}{z}, zmm6, zmm3 {ru-sae}
vfmsubadd132pd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vfmsubadd132pd zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vfmadd132ps xmm2, xmm6, xmm3
vfmadd132ps xmm2, xmm6, xmmword ptr [rax]
vfmadd132ps ymm2, ymm6, ymm3
vfmadd132ps ymm2, ymm6, ymmword ptr [rax]
vfmadd132pd xmm2, xmm6, xmm3
vfmadd132pd xmm2, xmm6, xmmword ptr [rax]
vfmadd132pd ymm2, ymm6, ymm3
vfmadd132pd ymm2, ymm6, ymmword ptr [rax]
vfmadd132ps xmm2{k3}{z}, xmm6, xmm3
vfmadd132ps xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vfmadd132ps xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vfmadd132ps ymm2{k3}{z}, ymm6, ymm3
vfmadd132ps ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vfmadd132ps ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vfmadd132ps zmm2{k3}{z}, zmm6, zmm3 {ru-sae}
vfmadd132ps zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vfmadd132ps zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vfmadd132pd xmm2{k3}{z}, xmm6, xmm3
vfmadd132pd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vfmadd132pd xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vfmadd132pd ymm2{k3}{z}, ymm6, ymm3
vfmadd132pd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vfmadd132pd ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vfmadd132pd zmm2{k3}{z}, zmm6, zmm3 {ru-sae}
vfmadd132pd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vfmadd132pd zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vfmadd132ss xmm2, xmm6, xmm3
vfmadd132ss xmm2, xmm6, dword ptr [rax]
vfmadd132sd xmm2, xmm6, xmm3
vfmadd132sd xmm2, xmm6, qword ptr [rax]
vfmadd132ss xmm2{k3}{z}, xmm6, xmm3
vfmadd132ss xmm2{k3}, xmm6, dword ptr [rax+4]
vfmadd132sd xmm2{k3}{z}, xmm6, xmm3
vfmadd132sd xmm2{k3}, xmm6, qword ptr [rax+8]
vfmsub132ps xmm2, xmm6, xmm3
vfmsub132ps xmm2, xmm6, xmmword ptr [rax]
vfmsub132ps ymm2, ymm6, ymm3
vfmsub132ps ymm2, ymm6, ymmword ptr [rax]
vfmsub132pd xmm2, xmm6, xmm3
vfmsub132pd xmm2, xmm6, xmmword ptr [rax]
vfmsub132pd ymm2, ymm6, ymm3
vfmsub132pd ymm2, ymm6, ymmword ptr [rax]
vfmsub132ps xmm2{k3}{z}, xmm6, xmm3
vfmsub132ps xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vfmsub132ps xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vfmsub132ps ymm2{k3}{z}, ymm6, ymm3
vfmsub132ps ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vfmsub132ps ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vfmsub132ps zmm2{k3}{z}, zmm6, zmm3 {ru-sae}
vfmsub132ps zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vfmsub132ps zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vfmsub132pd xmm2{k3}{z}, xmm6, xmm3
vfmsub132pd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vfmsub132pd xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vfmsub132pd ymm2{k3}{z}, ymm6, ymm3
vfmsub132pd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vfmsub132pd ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vfmsub132pd zmm2{k3}{z}, zmm6, zmm3 {ru-sae}
vfmsub132pd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vfmsub132pd zmm2{k5}{z}, zmm6, qword bcst [rax+8]
v4fmaddps zmm2{k3}, zmm6, xmmword ptr [rax+10h]
vfmsub132ss xmm2, xmm6, xmm3
vfmsub132ss xmm2, xmm6, dword ptr [rax]
vfmsub132sd xmm2, xmm6, xmm3
vfmsub132sd xmm2, xmm6, qword ptr [rax]
vfmsub132ss xmm2{k3}{z}, xmm6, xmm3
vfmsub132ss xmm2{k3}, xmm6, dword ptr [rax+4]
vfmsub132sd xmm2{k3}{z}, xmm6, xmm3
vfmsub132sd xmm2{k3}, xmm6, qword ptr [rax+8]
v4fmaddss xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vfnmadd132ps xmm2, xmm6, xmm3
vfnmadd132ps xmm2, xmm6, xmmword ptr [rax]
vfnmadd132ps ymm2, ymm6, ymm3
vfnmadd132ps ymm2, ymm6, ymmword ptr [rax]
vfnmadd132pd xmm2, xmm6, xmm3
vfnmadd132pd xmm2, xmm6, xmmword ptr [rax]
vfnmadd132pd ymm2, ymm6, ymm3
vfnmadd132pd ymm2, ymm6, ymmword ptr [rax]
vfnmadd132ps xmm2{k3}{z}, xmm6, xmm3
vfnmadd132ps xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vfnmadd132ps xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vfnmadd132ps ymm2{k3}{z}, ymm6, ymm3
vfnmadd132ps ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vfnmadd132ps ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vfnmadd132ps zmm2{k3}{z}, zmm6, zmm3 {ru-sae}
vfnmadd132ps zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vfnmadd132ps zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vfnmadd132pd xmm2{k3}{z}, xmm6, xmm3
vfnmadd132pd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vfnmadd132pd xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vfnmadd132pd ymm2{k3}{z}, ymm6, ymm3
vfnmadd132pd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vfnmadd132pd ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vfnmadd132pd zmm2{k3}{z}, zmm6, zmm3 {ru-sae}
vfnmadd132pd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vfnmadd132pd zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vfnmadd132ss xmm2, xmm6, xmm3
vfnmadd132ss xmm2, xmm6, dword ptr [rax]
vfnmadd132sd xmm2, xmm6, xmm3
vfnmadd132sd xmm2, xmm6, qword ptr [rax]
vfnmadd132ss xmm2{k3}{z}, xmm6, xmm3
vfnmadd132ss xmm2{k3}, xmm6, dword ptr [rax+4]
vfnmadd132sd xmm2{k3}{z}, xmm6, xmm3
vfnmadd132sd xmm2{k3}, xmm6, qword ptr [rax+8]
vfnmsub132ps xmm2, xmm6, xmm3
vfnmsub132ps xmm2, xmm6, xmmword ptr [rax]
vfnmsub132ps ymm2, ymm6, ymm3
vfnmsub132ps ymm2, ymm6, ymmword ptr [rax]
vfnmsub132pd xmm2, xmm6, xmm3
vfnmsub132pd xmm2, xmm6, xmmword ptr [rax]
vfnmsub132pd ymm2, ymm6, ymm3
vfnmsub132pd ymm2, ymm6, ymmword ptr [rax]
vfnmsub132ps xmm2{k3}{z}, xmm6, xmm3
vfnmsub132ps xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vfnmsub132ps xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vfnmsub132ps ymm2{k3}{z}, ymm6, ymm3
vfnmsub132ps ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vfnmsub132ps ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vfnmsub132ps zmm2{k3}{z}, zmm6, zmm3 {ru-sae}
vfnmsub132ps zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vfnmsub132ps zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vfnmsub132pd xmm2{k3}{z}, xmm6, xmm3
vfnmsub132pd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
