# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
vfnmsubsd xmm2, xmm6, qword ptr [rax], xmm4
vfnmsubsd xmm2, xmm6, xmm4, xmm3
vfnmsubsd xmm2, xmm6, xmm4, qword ptr [rax]
vpmacssww xmm2, xmm6, xmm3, xmm4
vpmacssww xmm2, xmm6, xmmword ptr [rax], xmm4
vpmacsswd xmm2, xmm6, xmm3, xmm4
vpmacsswd xmm2, xmm6, xmmword ptr [rax], xmm4
vpmacssdql xmm2, xmm6, xmm3, xmm4
vpmacssdql xmm2, xmm6, xmmword ptr [rax], xmm4
vpmacssdd xmm2, xmm6, xmm3, xmm4
vpmacssdd xmm2, xmm6, xmmword ptr [rax], xmm4
vpmacssdqh xmm2, xmm6, xmm3, xmm4
vpmacssdqh xmm2, xmm6, xmmword ptr [rax], xmm4
vpmacsww xmm2, xmm6, xmm3, xmm4
vpmacsww xmm2, xmm6, xmmword ptr [rax], xmm4
vpmacswd xmm2, xmm6, xmm3, xmm4
vpmacswd xmm2, xmm6, xmmword ptr [rax], xmm4
vpmacsdql xmm2, xmm6, xmm3, xmm4
vpmacsdql xmm2, xmm6, xmmword ptr [rax], xmm4
vpmacsdd xmm2, xmm6, xmm3, xmm4
vpmacsdd xmm2, xmm6, xmmword ptr [rax], xmm4
vpmacsdqh xmm2, xmm6, xmm3, xmm4
vpmacsdqh xmm2, xmm6, xmmword ptr [rax], xmm4
vpcmov xmm2, xmm6, xmm3, xmm4
vpcmov xmm2, xmm6, xmmword ptr [rax], xmm4
vpcmov ymm2, ymm6, ymm3, ymm5
vpcmov ymm2, ymm6, ymmword ptr [rax], ymm5
vpcmov xmm2, xmm6, xmm4, xmm3
vpcmov xmm2, xmm6, xmm4, xmmword ptr [rax]
vpcmov ymm2, ymm6, ymm5, ymm3
vpcmov ymm2, ymm6, ymm5, ymmword ptr [rax]
vpperm xmm2, xmm6, xmm3, xmm4
vpperm xmm2, xmm6, xmmword ptr [rax], xmm4
vpperm xmm2, xmm6, xmm4, xmm3
vpperm xmm2, xmm6, xmm4, xmmword ptr [rax]
vpmadcsswd xmm2, xmm6, xmm3, xmm4
vpmadcsswd xmm2, xmm6, xmmword ptr [rax], xmm4
vpmadcswd xmm2, xmm6, xmm3, xmm4
vpmadcswd xmm2, xmm6, xmmword ptr [rax], xmm4
vprotb xmm2, xmm3, -5Bh
vprotb xmm2, xmmword ptr [rax], -5Bh
vprotw xmm2, xmm3, -5Bh
vprotw xmm2, xmmword ptr [rax], -5Bh
vprotd xmm2, xmm3, -5Bh
vprotd xmm2, xmmword ptr [rax], -5Bh
vprotq xmm2, xmm3, -5Bh
vprotq xmm2, xmmword ptr [rax], -5Bh
vpcomb xmm2, xmm6, xmm3, -5Bh
vpcomb xmm2, xmm6, xmmword ptr [rax], -5Bh
vpcomw xmm2, xmm6, xmm3, -5Bh
vpcomw xmm2, xmm6, xmmword ptr [rax], -5Bh
vpcomd xmm2, xmm6, xmm3, -5Bh
vpcomd xmm2, xmm6, xmmword ptr [rax], -5Bh
vpcomq xmm2, xmm6, xmm3, -5Bh
vpcomq xmm2, xmm6, xmmword ptr [rax], -5Bh
vpcomub xmm2, xmm6, xmm3, -5Bh
vpcomub xmm2, xmm6, xmmword ptr [rax], -5Bh
vpcomuw xmm2, xmm6, xmm3, -5Bh
vpcomuw xmm2, xmm6, xmmword ptr [rax], -5Bh
vpcomud xmm2, xmm6, xmm3, -5Bh
vpcomud xmm2, xmm6, xmmword ptr [rax], -5Bh
vpcomuq xmm2, xmm6, xmm3, -5Bh
vpcomuq xmm2, xmm6, xmmword ptr [rax], -5Bh
blcfill esi, ebx
blcfill esi, dword ptr [rax]
blcfill rsi, rbx
blcfill rsi, qword ptr [rax]
blsfill esi, ebx
blsfill esi, dword ptr [rax]
blsfill rsi, rbx
blsfill rsi, qword ptr [rax]
blcs esi, ebx
blcs esi, dword ptr [rax]
blcs rsi, rbx
blcs rsi, qword ptr [rax]
tzmsk esi, ebx
tzmsk esi, dword ptr [rax]
tzmsk rsi, rbx
tzmsk rsi, qword ptr [rax]
blcic esi, ebx
blcic esi, dword ptr [rax]
blcic rsi, rbx
blcic rsi, qword ptr [rax]
blsic esi, ebx
blsic esi, dword ptr [rax]
blsic rsi, rbx
blsic rsi, qword ptr [rax]
t1mskc esi, ebx
t1mskc esi, dword ptr [rax]
t1mskc rsi, rbx
t1mskc rsi, qword ptr [rax]
blcmsk esi, ebx
blcmsk esi, dword ptr [rax]
blcmsk rsi, rbx
blcmsk rsi, qword ptr [rax]
blci esi, ebx
blci esi, dword ptr [rax]
blci rsi, rbx
blci rsi, qword ptr [rax]
llwpcb ebx
llwpcb rbx
slwpcb ebx
slwpcb rbx
vfrczps xmm1, xmm5
vfrczps xmm2, xmmword ptr [rax]
vfrczps ymm1, ymm5
vfrczps ymm2, ymmword ptr [rax]
vfrczpd xmm1, xmm5
vfrczpd xmm2, xmmword ptr [rax]
vfrczpd ymm1, ymm5
vfrczpd ymm2, ymmword ptr [rax]
vfrczss xmm1, xmm5
vfrczss xmm2, dword ptr [rax]
vfrczsd xmm1, xmm5
vfrczsd xmm2, qword ptr [rax]
vprotb xmm2, xmm3, xmm6
vprotb xmm2, xmmword ptr [rax], xmm6
vprotb xmm2, xmm6, xmm3
vprotb xmm2, xmm6, xmmword ptr [rax]
vprotw xmm2, xmm3, xmm6
vprotw xmm2, xmmword ptr [rax], xmm6
vprotw xmm2, xmm6, xmm3
vprotw xmm2, xmm6, xmmword ptr [rax]
vprotd xmm2, xmm3, xmm6
vprotd xmm2, xmmword ptr [rax], xmm6
vprotd xmm2, xmm6, xmm3
vprotd xmm2, xmm6, xmmword ptr [rax]
vprotq xmm2, xmm3, xmm6
vprotq xmm2, xmmword ptr [rax], xmm6
vprotq xmm2, xmm6, xmm3
vprotq xmm2, xmm6, xmmword ptr [rax]
vpshlb xmm2, xmm3, xmm6
vpshlb xmm2, xmmword ptr [rax], xmm6
vpshlb xmm2, xmm6, xmm3
vpshlb xmm2, xmm6, xmmword ptr [rax]
vpshlw xmm2, xmm3, xmm6
vpshlw xmm2, xmmword ptr [rax], xmm6
vpshlw xmm2, xmm6, xmm3
vpshlw xmm2, xmm6, xmmword ptr [rax]
vpshld xmm2, xmm3, xmm6
vpshld xmm2, xmmword ptr [rax], xmm6
vpshld xmm2, xmm6, xmm3
vpshld xmm2, xmm6, xmmword ptr [rax]
vpshlq xmm2, xmm3, xmm6
vpshlq xmm2, xmmword ptr [rax], xmm6
vpshlq xmm2, xmm6, xmm3
vpshlq xmm2, xmm6, xmmword ptr [rax]
vpshab xmm2, xmm3, xmm6
vpshab xmm2, xmmword ptr [rax], xmm6
vpshab xmm2, xmm6, xmm3
vpshab xmm2, xmm6, xmmword ptr [rax]
vpshaw xmm2, xmm3, xmm6
vpshaw xmm2, xmmword ptr [rax], xmm6
vpshaw xmm2, xmm6, xmm3
vpshaw xmm2, xmm6, xmmword ptr [rax]
vpshad xmm2, xmm3, xmm6
vpshad xmm2, xmmword ptr [rax], xmm6
vpshad xmm2, xmm6, xmm3
vpshad xmm2, xmm6, xmmword ptr [rax]
vpshaq xmm2, xmm3, xmm6
vpshaq xmm2, xmmword ptr [rax], xmm6
vpshaq xmm2, xmm6, xmm3
vpshaq xmm2, xmm6, xmmword ptr [rax]
vphaddbw xmm1, xmm5
vphaddbw xmm2, xmmword ptr [rax]
vphaddbd xmm1, xmm5
vphaddbd xmm2, xmmword ptr [rax]
vphaddbq xmm1, xmm5
vphaddbq xmm2, xmmword ptr [rax]
vphaddwd xmm1, xmm5
vphaddwd xmm2, xmmword ptr [rax]
vphaddwq xmm1, xmm5
vphaddwq xmm2, xmmword ptr [rax]
vphadddq xmm1, xmm5
vphadddq xmm2, xmmword ptr [rax]
vphaddubw xmm1, xmm5
vphaddubw xmm2, xmmword ptr [rax]
vphaddubd xmm1, xmm5
vphaddubd xmm2, xmmword ptr [rax]
vphaddubq xmm1, xmm5
vphaddubq xmm2, xmmword ptr [rax]
vphadduwd xmm1, xmm5
vphadduwd xmm2, xmmword ptr [rax]
vphadduwq xmm1, xmm5
vphadduwq xmm2, xmmword ptr [rax]
vphaddudq xmm1, xmm5
vphaddudq xmm2, xmmword ptr [rax]
vphsubbw xmm1, xmm5
vphsubbw xmm2, xmmword ptr [rax]
vphsubwd xmm1, xmm5
vphsubwd xmm2, xmmword ptr [rax]
vphsubdq xmm1, xmm5
vphsubdq xmm2, xmmword ptr [rax]
bextr edx, ebx, -5AA5EDCCh
bextr edx, dword ptr [rax], 34125AA5h
bextr rdx, rbx, -5AA5EDCCh
bextr rdx, qword ptr [rax], -5AA5EDCCh
lwpins esi, ebx, -5AA5EDCCh
lwpins esi, dword ptr [rax], -5AA5EDCCh
lwpins rsi, ebx, -5AA5EDCCh
lwpins rsi, dword ptr [rax], -5AA5EDCCh
lwpval esi, ebx, -5AA5EDCCh
lwpval esi, dword ptr [rax], -5AA5EDCCh
lwpval rsi, ebx, -5AA5EDCCh
lwpval rsi, dword ptr [rax], -5AA5EDCCh
pi2fw mm1, mm5
pi2fw mm1, mmword ptr [rax-5AA5EDCCh]
pi2fd mm1, mm5
pi2fd mm1, mmword ptr [rax-5AA5EDCCh]
pf2iw mm1, mm5
pf2iw mm1, mmword ptr [rax-5AA5EDCCh]
pf2id mm1, mm5
pf2id mm1, mmword ptr [rax-5AA5EDCCh]
pfnacc mm1, mm5
pfnacc mm1, mmword ptr [rax-5AA5EDCCh]
pfpnacc mm1, mm5
pfpnacc mm1, mmword ptr [rax-5AA5EDCCh]
pfcmpge mm1, mm5
pfcmpge mm1, mmword ptr [rax-5AA5EDCCh]
pfmin mm1, mm5
pfmin mm1, mmword ptr [rax-5AA5EDCCh]
pfrcp mm1, mm5
pfrcp mm1, mmword ptr [rax-5AA5EDCCh]
pfrsqrt mm1, mm5
pfrsqrt mm1, mmword ptr [rax-5AA5EDCCh]
pfsub mm1, mm5
pfsub mm1, mmword ptr [rax-5AA5EDCCh]
pfadd mm1, mm5
pfadd mm1, mmword ptr [rax-5AA5EDCCh]
pfcmpgt mm1, mm5
pfcmpgt mm1, mmword ptr [rax-5AA5EDCCh]
pfmax mm1, mm5
pfmax mm1, mmword ptr [rax-5AA5EDCCh]
pfrcpit1 mm1, mm5
pfrcpit1 mm1, mmword ptr [rax-5AA5EDCCh]
pfrsqit1 mm1, mm5
pfrsqit1 mm1, mmword ptr [rax-5AA5EDCCh]
pfsubr mm1, mm5
pfsubr mm1, mmword ptr [rax-5AA5EDCCh]
pfacc mm1, mm5
pfacc mm1, mmword ptr [rax-5AA5EDCCh]
pfcmpeq mm1, mm5
pfcmpeq mm1, mmword ptr [rax-5AA5EDCCh]
pfmul mm1, mm5
pfmul mm1, mmword ptr [rax-5AA5EDCCh]
pfrcpit2 mm1, mm5
pfrcpit2 mm1, mmword ptr [rax-5AA5EDCCh]
pmulhrw mm1, mm5
pmulhrw mm1, mmword ptr [rax-5AA5EDCCh]
pswapd mm1, mm5
pswapd mm1, mmword ptr [rax-5AA5EDCCh]
pavgusb mm1, mm5
pavgusb mm1, mmword ptr [rax-5AA5EDCCh]
sal bh, 5Ah
sal byte ptr [rax], 5Ah
sal di, 5Ah
sal word ptr [rax], 5Ah
sal edi, 5Ah
sal dword ptr [rax], 5Ah
sal rdi, 5Ah
sal qword ptr [rax], 5Ah
sal bh, 1
sal byte ptr [rax], 1
sal di, 1
sal word ptr [rax], 1
sal edi, 1
sal dword ptr [rax], 1
sal rdi, 1
sal qword ptr [rax], 1
sal bh, cl
sal byte ptr [rax], cl
sal di, cl
sal word ptr [rax], cl
sal edi, cl
sal dword ptr [rax], cl
sal rdi, cl
sal qword ptr [rax], cl
fstp st(3)
fneni
fndisi
fnsetpm
fcom st(3)
fcomp st(3)
fxch st(3)
fcomp st(3)
ffreep st(3)
fxch st(3)
fstp st(3)
fstp st(3)
test dh, -5Bh
test byte ptr [rax], -5Bh
test si, 5AA5h
test word ptr [rax], 5AA5h
test esi, -5476A55Bh
test dword ptr [rax], -5476A55Bh
test rsi, -5476A55Bh
test qword ptr [rax], -5476A55Bh
rstorssp qword ptr [rax]
pconfig
setssbsy
saveprevssp
wbnoinvd
nop si, cx
nop word ptr [rax], bx
nop esi, ecx
nop dword ptr [rax], ebx
nop rsi, rcx
nop qword ptr [rax], rbx
nop si, cx
nop word ptr [rax], bx
nop esi, ecx
nop dword ptr [rax], ebx
nop rsi, rcx
nop qword ptr [rax], rbx
nop si, cx
nop word ptr [rax], bx
nop esi, ecx
nop dword ptr [rax], ebx
nop rsi, rcx
nop qword ptr [rax], rbx
nop si, cx
nop word ptr [rax], bx
nop esi, ecx
nop dword ptr [rax], ebx
nop rsi, rcx
nop qword ptr [rax], rbx
nop si, cx
nop word ptr [rax], bx
nop esi, ecx
nop dword ptr [rax], ebx
nop rsi, rcx
nop qword ptr [rax], rbx
nop si, cx
nop word ptr [rax], bx
nop esi, ecx
nop dword ptr [rax], ebx
nop rsi, rcx
nop qword ptr [rax], rbx
nop si, cx
nop word ptr [rax], bx
nop esi, ecx
nop dword ptr [rax], ebx
nop rsi, rcx
nop qword ptr [rax], rbx
nop si, cx
nop word ptr [rax], bx
nop esi, ecx
nop dword ptr [rax], ebx
nop rsi, rcx
nop qword ptr [rax], rbx
nop si, cx
nop word ptr [rax], bx
nop esi, ecx
nop dword ptr [rax], ebx
nop rsi, rcx
nop qword ptr [rax], rbx
cldemote byte ptr [rax]
rdsspd ecx
rdsspq rcx
endbr64
endbr32
incsspd ebp
incsspq rbp
tpause ebp
tpause ebp
clrssbsy qword ptr [rax]
umonitor ebp
umonitor rbp
umwait ebp
umwait ebp
pcommit
vpdpbusd xmm18{k3}, xmm14, xmm3
vpdpbusd xmm2, xmm6, xmmword ptr [rax+10h]
vpdpbusd xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpdpbusd ymm18{k3}, ymm14, ymm3
vpdpbusd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpdpbusd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpdpbusd zmm2{k3}{z}, zmm6, zmm3
vpdpbusd zmm2, zmm6, zmmword ptr [rax+40h]
vpdpbusd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpdpbusds xmm18{k3}, xmm14, xmm3
vpdpbusds xmm2, xmm6, xmmword ptr [rax+10h]
vpdpbusds xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpdpbusds ymm18{k3}, ymm14, ymm3
vpdpbusds ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpdpbusds ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpdpbusds zmm2{k3}{z}, zmm6, zmm3
vpdpbusds zmm2, zmm6, zmmword ptr [rax+40h]
vpdpbusds zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpdpwssd xmm18{k3}, xmm14, xmm3
vpdpwssd xmm2, xmm6, xmmword ptr [rax+10h]
vpdpwssd xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpdpwssd ymm18{k3}, ymm14, ymm3
vpdpwssd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpdpwssd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpdpwssd zmm2{k3}{z}, zmm6, zmm3
vpdpwssd zmm2, zmm6, zmmword ptr [rax+40h]
vpdpwssd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpdpwssds xmm18{k3}, xmm14, xmm3
vpdpwssds xmm2, xmm6, xmmword ptr [rax+10h]
vpdpwssds xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpdpwssds ymm18{k3}, ymm14, ymm3
vpdpwssds ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpdpwssds ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpdpwssds zmm2{k3}{z}, zmm6, zmm3
vpdpwssds zmm2, zmm6, zmmword ptr [rax+40h]
vpdpwssds zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpopcntb xmm2, xmm3
vpopcntb xmm2, xmmword ptr [rax+10h]
vpopcntb ymm2{k3}, ymm3
vpopcntb ymm2{k3}{z}, ymmword ptr [rax+20h]
vpopcntb zmm10{k3}{z}, zmm19
vpopcntb zmm2{k3}{z}, zmmword ptr [rax+40h]
vpopcntw xmm2, xmm3
vpopcntw xmm2, xmmword ptr [rax+10h]
vpopcntw ymm2{k3}, ymm3
vpopcntw ymm2{k3}{z}, ymmword ptr [rax+20h]
vpopcntw zmm10{k3}{z}, zmm19
vpopcntw zmm2{k3}{z}, zmmword ptr [rax+40h]
vpopcntd xmm18{k3}, xmm3
vpopcntd xmm2, xmmword ptr [rax+10h]
vpopcntd xmm2{k5}{z}, dword bcst [rax+4]
vpopcntd ymm18{k3}, ymm3
vpopcntd ymm2{k3}, ymmword ptr [rax+20h]
vpopcntd ymm2{k5}{z}, dword bcst [rax+4]
vpopcntd zmm2{k3}{z}, zmm3
vpopcntd zmm2, zmmword ptr [rax+40h]
vpopcntd zmm2{k5}{z}, dword bcst [rax+4]
vpopcntq xmm18{k3}, xmm3
vpopcntq xmm2, xmmword ptr [rax+10h]
vpopcntq xmm2{k5}{z}, qword bcst [rax+8]
vpopcntq ymm18{k3}, ymm3
vpopcntq ymm2{k3}, ymmword ptr [rax+20h]
vpopcntq ymm2{k5}{z}, qword bcst [rax+8]
vpopcntq zmm2{k3}{z}, zmm3
vpopcntq zmm2, zmmword ptr [rax+40h]
vpopcntq zmm2{k5}{z}, qword bcst [rax+8]
vpexpandb xmm2, xmm3
vpexpandb xmm2, xmmword ptr [rax+1]
vpexpandb ymm2{k3}, ymm3
vpexpandb ymm2{k3}{z}, ymmword ptr [rax+1]
vpexpandb zmm10{k3}{z}, zmm19
vpexpandb zmm2{k3}{z}, zmmword ptr [rax+1]
vpexpandw xmm2, xmm3
vpexpandw xmm2, xmmword ptr [rax+2]
vpexpandw ymm2{k3}, ymm3
vpexpandw ymm2{k3}{z}, ymmword ptr [rax+2]
vpexpandw zmm10{k3}{z}, zmm19
vpexpandw zmm2{k3}{z}, zmmword ptr [rax+2]
vpcompressb xmm3, xmm2
vpcompressb xmmword ptr [rax+1], xmm2
vpcompressb ymm3{k3}, ymm2
vpcompressb ymmword ptr [rax+1]{k3}, ymm2
vpcompressb zmm19{k3}{z}, zmm10
vpcompressb zmmword ptr [rax+1], zmm2
vpcompressw xmm3, xmm2
vpcompressw xmmword ptr [rax+2], xmm2
vpcompressw ymm3{k3}, ymm2
vpcompressw ymmword ptr [rax+2]{k3}, ymm2
vpcompressw zmm19{k3}{z}, zmm10
vpcompressw zmmword ptr [rax+2], zmm2
vpshldvw xmm2{k3}, xmm6, xmm3
vpshldvw xmm2, xmm6, xmmword ptr [rax+10h]
vpshldvw ymm2{k3}, ymm6, ymm3
vpshldvw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpshldvw zmm18{k3}{z}, zmm14, zmm3
vpshldvw zmm2{k3}{z}, zmm6, zmmword ptr [rax+40h]
vpshldvd xmm18{k3}, xmm14, xmm3
vpshldvd xmm2, xmm6, xmmword ptr [rax+10h]
vpshldvd xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpshldvd ymm18{k3}, ymm14, ymm3
vpshldvd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpshldvd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpshldvd zmm2{k3}{z}, zmm6, zmm3
vpshldvd zmm2, zmm6, zmmword ptr [rax+40h]
vpshldvd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpshldvq xmm18{k3}, xmm14, xmm3
vpshldvq xmm2, xmm6, xmmword ptr [rax+10h]
vpshldvq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpshldvq ymm18{k3}, ymm14, ymm3
vpshldvq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpshldvq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpshldvq zmm2{k3}{z}, zmm6, zmm3
vpshldvq zmm2, zmm6, zmmword ptr [rax+40h]
vpshldvq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vpshrdvw xmm2{k3}, xmm6, xmm3
vpshrdvw xmm2, xmm6, xmmword ptr [rax+10h]
vpshrdvw ymm2{k3}, ymm6, ymm3
vpshrdvw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpshrdvw zmm18{k3}{z}, zmm14, zmm3
vpshrdvw zmm2{k3}{z}, zmm6, zmmword ptr [rax+40h]
vpshrdvd xmm18{k3}, xmm14, xmm3
vpshrdvd xmm2, xmm6, xmmword ptr [rax+10h]
vpshrdvd xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpshrdvd ymm18{k3}, ymm14, ymm3
vpshrdvd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpshrdvd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpshrdvd zmm2{k3}{z}, zmm6, zmm3
vpshrdvd zmm2, zmm6, zmmword ptr [rax+40h]
vpshrdvd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpshrdvq xmm18{k3}, xmm14, xmm3
vpshrdvq xmm2, xmm6, xmmword ptr [rax+10h]
vpshrdvq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpshrdvq ymm18{k3}, ymm14, ymm3
vpshrdvq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpshrdvq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpshrdvq zmm2{k3}{z}, zmm6, zmm3
vpshrdvq zmm2, zmm6, zmmword ptr [rax+40h]
vpshrdvq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vpshufbitqmb k2{k3}, xmm6, xmm3
vpshufbitqmb k2, xmm6, xmmword ptr [rax+10h]
vpshufbitqmb k2{k3}, ymm6, ymm3
vpshufbitqmb k2{k3}, ymm6, ymmword ptr [rax+20h]
vpshufbitqmb k2{k3}, zmm6, zmm3
vpshufbitqmb k2, zmm6, zmmword ptr [rax+40h]
gf2p8mulb xmm1, xmm5
gf2p8mulb xmm1, xmmword ptr [rax]
vgf2p8mulb xmm2, xmm6, xmm3
vgf2p8mulb xmm2, xmm6, xmmword ptr [rax]
vgf2p8mulb ymm2, ymm6, ymm3
vgf2p8mulb ymm2, ymm6, ymmword ptr [rax]
vgf2p8mulb xmm2{k3}, xmm6, xmm3
vgf2p8mulb xmm2, xmm6, xmmword ptr [rax+10h]
vgf2p8mulb ymm2{k3}, ymm6, ymm3
vgf2p8mulb ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vgf2p8mulb zmm18{k3}{z}, zmm14, zmm3
vgf2p8mulb zmm2{k5}{z}, zmm6, zmmword ptr [rax+40h]
vaesenc ymm2, ymm6, ymm3
vaesenc ymm2, ymm6, ymmword ptr [rax]
vaesenc xmm2, xmm6, xmm3
vaesenc xmm2, xmm6, xmmword ptr [rax+10h]
vaesenc ymm2, ymm6, ymm3
vaesenc ymm2, ymm6, ymmword ptr [rax+20h]
vaesenc zmm2, zmm6, zmm3
vaesenc zmm2, zmm6, zmmword ptr [rax+40h]
vaesenclast ymm2, ymm6, ymm3
vaesenclast ymm2, ymm6, ymmword ptr [rax]
vaesenclast xmm2, xmm6, xmm3
vaesenclast xmm2, xmm6, xmmword ptr [rax+10h]
vaesenclast ymm2, ymm6, ymm3
vaesenclast ymm2, ymm6, ymmword ptr [rax+20h]
vaesenclast zmm2, zmm6, zmm3
vaesenclast zmm2, zmm6, zmmword ptr [rax+40h]
vaesdec ymm2, ymm6, ymm3
vaesdec ymm2, ymm6, ymmword ptr [rax]
vaesdec xmm2, xmm6, xmm3
vaesdec xmm2, xmm6, xmmword ptr [rax+10h]
vaesdec ymm2, ymm6, ymm3
vaesdec ymm2, ymm6, ymmword ptr [rax+20h]
vaesdec zmm2, zmm6, zmm3
vaesdec zmm2, zmm6, zmmword ptr [rax+40h]
vaesdeclast ymm2, ymm6, ymm3
vaesdeclast ymm2, ymm6, ymmword ptr [rax]
vaesdeclast xmm2, xmm6, xmm3
vaesdeclast xmm2, xmm6, xmmword ptr [rax+10h]
vaesdeclast ymm2, ymm6, ymm3
vaesdeclast ymm2, ymm6, ymmword ptr [rax+20h]
vaesdeclast zmm2, zmm6, zmm3
vaesdeclast zmm2, zmm6, zmmword ptr [rax+40h]
wrussd dword ptr [rax], ebx
wrussq qword ptr [rax], rbx
wrssd dword ptr [rax], ebx
wrssq qword ptr [rax], rbx
movdir64b ebx, zmmword ptr [eax]
movdir64b rbx, zmmword ptr [rax]
enqcmds ebx, zmmword ptr [eax]
enqcmds rbx, zmmword ptr [rax]
enqcmd ebx, zmmword ptr [eax]
enqcmd rbx, zmmword ptr [rax]
movdiri dword ptr [rax], ebx
movdiri qword ptr [rax], rbx
vpclmulqdq ymm2, ymm6, ymm3, -5Bh
vpclmulqdq ymm2, ymm6, ymmword ptr [rax], -5Bh
vpclmulqdq xmm2, xmm6, xmm3, -5Bh
vpclmulqdq xmm2, xmm6, xmmword ptr [rax+10h], -5Bh
vpclmulqdq ymm2, ymm6, ymm3, -5Bh
vpclmulqdq ymm2, ymm6, ymmword ptr [rax+20h], -5Bh
vpclmulqdq zmm2, zmm6, zmm3, -5Bh
vpclmulqdq zmm2, zmm6, zmmword ptr [rax+40h], -5Bh
vpshldw xmm2{k3}, xmm6, xmm3, -5Bh
vpshldw xmm2{k3}, xmm6, xmmword ptr [rax+10h], -5Bh
vpshldw ymm18{k3}{z}, ymm14, ymm3, -5Bh
vpshldw ymm2{k5}{z}, ymm6, ymmword ptr [rax+20h], -5Bh
vpshldw zmm2{k3}, zmm6, zmm3, -5Bh
vpshldw zmm2, zmm6, zmmword ptr [rax+40h], -5Bh
vpshldd xmm2{k3}, xmm6, xmm3, -5Bh
vpshldd xmm2{k3}, xmm6, xmmword ptr [rax+10h], -5Bh
vpshldd xmm2{k5}{z}, xmm6, dword bcst [rax+4], -5Bh
vpshldd ymm2{k3}{z}, ymm6, ymm3, -5Bh
vpshldd ymm2, ymm6, ymmword ptr [rax+20h], -5Bh
vpshldd ymm2{k5}{z}, ymm6, dword bcst [rax+4], -5Bh
vpshldd zmm2{k3}, zmm6, zmm3, -5Bh
vpshldd zmm2, zmm6, zmmword ptr [rax+40h], -5Bh
vpshldd zmm2{k5}{z}, zmm6, dword bcst [rax+4], -5Bh
vpshldq xmm18{k3}, xmm14, xmm3, -5Bh
vpshldq xmm2{k3}, xmm6, xmmword ptr [rax+10h], -5Bh
vpshldq xmm2{k5}{z}, xmm6, qword bcst [rax+8], -5Bh
vpshldq ymm2{k3}{z}, ymm6, ymm3, -5Bh
vpshldq ymm2, ymm6, ymmword ptr [rax+20h], -5Bh
vpshldq ymm2{k5}{z}, ymm6, qword bcst [rax+8], -5Bh
vpshldq zmm18{k3}, zmm14, zmm3, -5Bh
vpshldq zmm2, zmm6, zmmword ptr [rax+40h], -5Bh
vpshldq zmm2{k5}{z}, zmm6, qword bcst [rax+8], -5Bh
vpshrdw xmm2{k3}, xmm6, xmm3, -5Bh
vpshrdw xmm2{k3}, xmm6, xmmword ptr [rax+10h], -5Bh
vpshrdw ymm18{k3}{z}, ymm14, ymm3, -5Bh
vpshrdw ymm2{k5}{z}, ymm6, ymmword ptr [rax+20h], -5Bh
vpshrdw zmm2{k3}, zmm6, zmm3, -5Bh
vpshrdw zmm2, zmm6, zmmword ptr [rax+40h], -5Bh
vpshrdd xmm2{k3}, xmm6, xmm3, -5Bh
vpshrdd xmm2{k3}, xmm6, xmmword ptr [rax+10h], -5Bh
vpshrdd xmm2{k5}{z}, xmm6, dword bcst [rax+4], -5Bh
vpshrdd ymm2{k3}{z}, ymm6, ymm3, -5Bh
vpshrdd ymm2, ymm6, ymmword ptr [rax+20h], -5Bh
